id,product_name,company,pack_size,price_before_pkr,discount_percent,price_after_pkr,availability,text
drug-fd0416a5a8f3,Z-drox,Z-jans,2x6's,111,10,100,Sold Out,Z-drox is a pharmaceutical product marketed in Pakistan by Z-jans. It is sold in a pack size of 2x6's. Its retail price is Rs 100 after a 10% discount from the original price of Rs 111. Market availability: Sold Out.
drug-b8bc2c286460,Z-drox,Z-jans,60ml,167,10,150,Sold Out,Z-drox is a pharmaceutical product marketed in Pakistan by Z-jans. It is sold in a pack size of 60ml. Its retail price is Rs 150 after a 10% discount from the original price of Rs 167. Market availability: Sold Out.
drug-af15831da9cc,Z-drox,Z-jans,60ml,90,10,90,Sold Out,Z-drox is a pharmaceutical product marketed in Pakistan by Z-jans. It is sold in a pack size of 60ml. Its retail price is Rs 90 after a 10% discount from the original price of Rs 90. Market availability: Sold Out.
drug-ae110fdc609c,Z-Mac,Opal,15ml,229,10,206,Available,Z-Mac is a pharmaceutical product marketed in Pakistan by Opal. It is sold in a pack size of 15ml. Its retail price is Rs 206 after a 10% discount from the original price of Rs 229. Market availability: Available.
drug-ec9ee2fe11c3,Z-Mac,Opal,2x5's,688,10,619,Available,Z-Mac is a pharmaceutical product marketed in Pakistan by Opal. It is sold in a pack size of 2x5's. Its retail price is Rs 619 after a 10% discount from the original price of Rs 688. Market availability: Available.
drug-44f9c2fe167e,Zafixime,Zafa,1 Vial,135,10,122,Available,Zafixime is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 1 Vial. Its retail price is Rs 122 after a 10% discount from the original price of Rs 135. Market availability: Available.
drug-2e3fababb9a4,Zafixime,Zafa,1 Vial,60,10,60,Available,Zafixime is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 1 Vial. Its retail price is Rs 60 after a 10% discount from the original price of Rs 60. Market availability: Available.
drug-90701208f91e,Zafixime,Zafa,1 Vial,75,10,75,Available,Zafixime is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 1 Vial. Its retail price is Rs 75 after a 10% discount from the original price of Rs 75. Market availability: Available.
drug-42d8dde99f9b,Zafon,Getz Pharma,1 x 10's,230,10,207,Available,Zafon is a pharmaceutical product marketed in Pakistan by Getz Pharma. It is sold in a pack size of 1 x 10's. Its retail price is Rs 207 after a 10% discount from the original price of Rs 230. Market availability: Available.
drug-84b82dd436df,Zafquin,Zafa,10 Ampx2ml,30,10,27,Available,Zafquin is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 10 Ampx2ml. Its retail price is Rs 27 after a 10% discount from the original price of Rs 30. Market availability: Available.
drug-73eccb7e2163,Zaftolin,Zafa,10x10's,13,10,11,Available,Zaftolin is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 10x10's. Its retail price is Rs 11 after a 10% discount from the original price of Rs 13. Market availability: Available.
drug-d72609eb7b3b,Zaftolin,Zafa,10x10's,11,10,10,Available,Zaftolin is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 10x10's. Its retail price is Rs 10 after a 10% discount from the original price of Rs 11. Market availability: Available.
drug-b3cb763f68e0,Zaftolin,Zafa,60 ml,41,10,41,Available,Zaftolin is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 60 ml. Its retail price is Rs 41 after a 10% discount from the original price of Rs 41. Market availability: Available.
drug-a1a7c269f305,Zafurox,Zafa,1 Vial,162,10,146,Available,Zafurox is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 1 Vial. Its retail price is Rs 146 after a 10% discount from the original price of Rs 162. Market availability: Available.
drug-2f517691743f,Zafurox,Zafa,50ml,274,10,246,Available,Zafurox is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 50ml. Its retail price is Rs 246 after a 10% discount from the original price of Rs 274. Market availability: Available.
drug-fa806f6e2242,Zafurox,Zafa,14's,346,10,311,Available,Zafurox is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 14's. Its retail price is Rs 311 after a 10% discount from the original price of Rs 346. Market availability: Available.
drug-8112f67d0a23,Zafurox,Zafa,14's,677,10,609,Available,Zafurox is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 14's. Its retail price is Rs 609 after a 10% discount from the original price of Rs 677. Market availability: Available.
drug-894051afca6e,Zafurox,Zafa,1 Vial,36,10,36,Available,Zafurox is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 1 Vial. Its retail price is Rs 36 after a 10% discount from the original price of Rs 36. Market availability: Available.
drug-878fb9cd40a5,Zaline,A'raf,30s,295,10,266,Available,Zaline is a pharmaceutical product marketed in Pakistan by A'raf. It is sold in a pack size of 30s. Its retail price is Rs 266 after a 10% discount from the original price of Rs 295. Market availability: Available.
drug-e3cc8797511f,Zamoclav,Zafa,6 Vial,226,10,203,Available,Zamoclav is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 6 Vial. Its retail price is Rs 203 after a 10% discount from the original price of Rs 226. Market availability: Available.
drug-d68fb6e82a7b,Zamoclav,Zafa,1 Vial,133,10,120,Available,Zamoclav is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 1 Vial. Its retail price is Rs 120 after a 10% discount from the original price of Rs 133. Market availability: Available.
drug-da513f09923f,Zamoclav,Zafa,60ml,125,10,112,Available,Zamoclav is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 60ml. Its retail price is Rs 112 after a 10% discount from the original price of Rs 125. Market availability: Available.
drug-dfebb0d513ad,Zamoclav,Zafa,60ml,171,10,153,Available,Zamoclav is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 60ml. Its retail price is Rs 153 after a 10% discount from the original price of Rs 171. Market availability: Available.
drug-2244afee803c,Zamoclav,Zafa,6,285,10,257,Available,Zamoclav is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 6. Its retail price is Rs 257 after a 10% discount from the original price of Rs 285. Market availability: Available.
drug-c8cdd7308c94,Zamoclav,Zafa,10,210,10,189,Available,Zamoclav is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 10. Its retail price is Rs 189 after a 10% discount from the original price of Rs 210. Market availability: Available.
drug-755eba3cac03,Zamoclav,Zafa,1 x 10's,350,10,315,Available,Zamoclav is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 1 x 10's. Its retail price is Rs 315 after a 10% discount from the original price of Rs 350. Market availability: Available.
drug-67c543f6238b,Zanlan,Novartis,1x30's,123,10,111,Sold Out,Zanlan is a pharmaceutical product marketed in Pakistan by Novartis. It is sold in a pack size of 1x30's. Its retail price is Rs 111 after a 10% discount from the original price of Rs 123. Market availability: Sold Out.
drug-f1e47fac6943,Zanlan,Novartis,120ml,65,10,65,Sold Out,Zanlan is a pharmaceutical product marketed in Pakistan by Novartis. It is sold in a pack size of 120ml. Its retail price is Rs 65 after a 10% discount from the original price of Rs 65. Market availability: Sold Out.
drug-4ce61f879247,Zanlan,Novartis,60ml,39,10,39,Sold Out,Zanlan is a pharmaceutical product marketed in Pakistan by Novartis. It is sold in a pack size of 60ml. Its retail price is Rs 39 after a 10% discount from the original price of Rs 39. Market availability: Sold Out.
drug-2ba0ff8488e0,Zanlan,Novartis,1x10's,42,10,42,Sold Out,Zanlan is a pharmaceutical product marketed in Pakistan by Novartis. It is sold in a pack size of 1x10's. Its retail price is Rs 42 after a 10% discount from the original price of Rs 42. Market availability: Sold Out.
drug-826e86421478,Zansulin 70/30,Zafa,1 vialx10ml,479,10,431,Sold Out,Zansulin 70/30 is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 1 vialx10ml. Its retail price is Rs 431 after a 10% discount from the original price of Rs 479. Market availability: Sold Out.
drug-39a51e601826,Zansulin NPH,Zafa,1 vialx10ml,538,10,484,Sold Out,Zansulin NPH is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 1 vialx10ml. Its retail price is Rs 484 after a 10% discount from the original price of Rs 538. Market availability: Sold Out.
drug-3262b6a0bd98,Zansulin Regular,Zafa,1 vialx10ml,538,10,484,Sold Out,Zansulin Regular is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 1 vialx10ml. Its retail price is Rs 484 after a 10% discount from the original price of Rs 538. Market availability: Sold Out.
drug-75e3a0b36acd,Zanzia 10mg,A'raf,10's,202,10,182,Available,Zanzia 10mg is a pharmaceutical product marketed in Pakistan by A'raf. It is sold in a pack size of 10's. Its retail price is Rs 182 after a 10% discount from the original price of Rs 202. Market availability: Available.
drug-07cb1072194a,Zaron,Raazee,3x10's,36,10,32,Sold Out,Zaron is a pharmaceutical product marketed in Pakistan by Raazee. It is sold in a pack size of 3x10's. Its retail price is Rs 32 after a 10% discount from the original price of Rs 36. Market availability: Sold Out.
drug-c58223747522,Zatofen,Novartis,60ml,153,10,138,Available,Zatofen is a pharmaceutical product marketed in Pakistan by Novartis. It is sold in a pack size of 60ml. Its retail price is Rs 138 after a 10% discount from the original price of Rs 153. Market availability: Available.
drug-8aae46ed1965,Zatofen,Novartis,3x10's,112,10,100,Available,Zatofen is a pharmaceutical product marketed in Pakistan by Novartis. It is sold in a pack size of 3x10's. Its retail price is Rs 100 after a 10% discount from the original price of Rs 112. Market availability: Available.
drug-d671a8dd170f,Zatrocin,Usawa,10,255,10,230,Sold Out,Zatrocin is a pharmaceutical product marketed in Pakistan by Usawa. It is sold in a pack size of 10. Its retail price is Rs 230 after a 10% discount from the original price of Rs 255. Market availability: Sold Out.
drug-9c646473668f,Zatrocin,Usawa,15ml,165,10,149,Sold Out,Zatrocin is a pharmaceutical product marketed in Pakistan by Usawa. It is sold in a pack size of 15ml. Its retail price is Rs 149 after a 10% discount from the original price of Rs 165. Market availability: Sold Out.
drug-0232d3f2d27c,Zauxit,Zafa,2x10's,87,10,79,Available,Zauxit is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 2x10's. Its retail price is Rs 79 after a 10% discount from the original price of Rs 87. Market availability: Available.
drug-6ea7f642ffed,Zavedos,Pfizer,1 Vial,9355,10,8419,Available,Zavedos is a pharmaceutical product marketed in Pakistan by Pfizer. It is sold in a pack size of 1 Vial. Its retail price is Rs 8419 after a 10% discount from the original price of Rs 9355. Market availability: Available.
drug-2eab133fbc09,Zavedos,Pfizer,1 Vial,5034,10,4530,Available,Zavedos is a pharmaceutical product marketed in Pakistan by Pfizer. It is sold in a pack size of 1 Vial. Its retail price is Rs 4530 after a 10% discount from the original price of Rs 5034. Market availability: Available.
drug-52700dfb36dc,Zavget,Getz Pharma,1 x 14's,490,10,441,Available,Zavget is a pharmaceutical product marketed in Pakistan by Getz Pharma. It is sold in a pack size of 1 x 14's. Its retail price is Rs 441 after a 10% discount from the original price of Rs 490. Market availability: Available.
drug-37a6351a4ab0,Zavicefta Powder For Concentrate For Solution For Infusion,Pfizer,1 x 10 Vials Powder,8385,10,7547,Available,Zavicefta Powder For Concentrate For Solution For Infusion is a pharmaceutical product marketed in Pakistan by Pfizer. It is sold in a pack size of 1 x 10 Vials Powder. Its retail price is Rs 7547 after a 10% discount from the original price of Rs 8385. Market availability: Available.
drug-6f027fce16b2,Zaxime,Delta Pharma,5's,335,10,302,Sold Out,Zaxime is a pharmaceutical product marketed in Pakistan by Delta Pharma. It is sold in a pack size of 5's. Its retail price is Rs 302 after a 10% discount from the original price of Rs 335. Market availability: Sold Out.
drug-1f66f46afa65,Zaxime,Delta Pharma,30ml,150,10,135,Sold Out,Zaxime is a pharmaceutical product marketed in Pakistan by Delta Pharma. It is sold in a pack size of 30ml. Its retail price is Rs 135 after a 10% discount from the original price of Rs 150. Market availability: Sold Out.
drug-6ec9bb1f86a5,Zaxime,Delta Pharma,30ml,218,10,196,Sold Out,Zaxime is a pharmaceutical product marketed in Pakistan by Delta Pharma. It is sold in a pack size of 30ml. Its retail price is Rs 196 after a 10% discount from the original price of Rs 218. Market availability: Sold Out.
drug-41310c0b8a24,Zaxime,Delta Pharma,5's,300,10,270,Sold Out,Zaxime is a pharmaceutical product marketed in Pakistan by Delta Pharma. It is sold in a pack size of 5's. Its retail price is Rs 270 after a 10% discount from the original price of Rs 300. Market availability: Sold Out.
drug-f16ac27578a9,Zaxine 75mg SR,A'raf,14's,329,10,296,Available,Zaxine 75mg SR is a pharmaceutical product marketed in Pakistan by A'raf. It is sold in a pack size of 14's. Its retail price is Rs 296 after a 10% discount from the original price of Rs 329. Market availability: Available.
drug-f32e12ace19d,Zeal,Maple,2x7's,133,10,120,Sold Out,Zeal is a pharmaceutical product marketed in Pakistan by Maple. It is sold in a pack size of 2x7's. Its retail price is Rs 120 after a 10% discount from the original price of Rs 133. Market availability: Sold Out.
drug-246fb93dec1a,Zeal,Maple,14s,182,10,164,Sold Out,Zeal is a pharmaceutical product marketed in Pakistan by Maple. It is sold in a pack size of 14s. Its retail price is Rs 164 after a 10% discount from the original price of Rs 182. Market availability: Sold Out.
drug-4601903a1c7b,Zeal,Maple,2x7's,78,10,78,Sold Out,Zeal is a pharmaceutical product marketed in Pakistan by Maple. It is sold in a pack size of 2x7's. Its retail price is Rs 78 after a 10% discount from the original price of Rs 78. Market availability: Sold Out.
drug-d433bb27b8ff,Zeboxil,Medicaids,10's,313,10,282,Sold Out,Zeboxil is a pharmaceutical product marketed in Pakistan by Medicaids. It is sold in a pack size of 10's. Its retail price is Rs 282 after a 10% discount from the original price of Rs 313. Market availability: Sold Out.
drug-b903c65c2800,Zeboxil,Medicaids,60ml,300,10,270,Sold Out,Zeboxil is a pharmaceutical product marketed in Pakistan by Medicaids. It is sold in a pack size of 60ml. Its retail price is Rs 270 after a 10% discount from the original price of Rs 300. Market availability: Sold Out.
drug-dcb5524aa1d6,Zeboxil,Medicaids,10ml,59,10,59,Sold Out,Zeboxil is a pharmaceutical product marketed in Pakistan by Medicaids. It is sold in a pack size of 10ml. Its retail price is Rs 59 after a 10% discount from the original price of Rs 59. Market availability: Sold Out.
drug-c963e480954e,Zeboxil,Medicaids,60ml,149,10,149,Sold Out,Zeboxil is a pharmaceutical product marketed in Pakistan by Medicaids. It is sold in a pack size of 60ml. Its retail price is Rs 149 after a 10% discount from the original price of Rs 149. Market availability: Sold Out.
drug-896e641b32de,Zebramid,Zeb,60s,190,10,171,Sold Out,Zebramid is a pharmaceutical product marketed in Pakistan by Zeb. It is sold in a pack size of 60s. Its retail price is Rs 171 after a 10% discount from the original price of Rs 190. Market availability: Sold Out.
drug-12b47d8df7a0,Zecef,Bosch,1 Vial,275,10,248,Available,Zecef is a pharmaceutical product marketed in Pakistan by Bosch. It is sold in a pack size of 1 Vial. Its retail price is Rs 248 after a 10% discount from the original price of Rs 275. Market availability: Available.
drug-5724385e7974,Zecef,Bosch,1 Vial,170,10,153,Available,Zecef is a pharmaceutical product marketed in Pakistan by Bosch. It is sold in a pack size of 1 Vial. Its retail price is Rs 153 after a 10% discount from the original price of Rs 170. Market availability: Available.
drug-bec7842f23c8,Zecef,Bosch,50ml,370,10,333,Available,Zecef is a pharmaceutical product marketed in Pakistan by Bosch. It is sold in a pack size of 50ml. Its retail price is Rs 333 after a 10% discount from the original price of Rs 370. Market availability: Available.
drug-a1eca3974090,Zecef,Bosch,14's,661,10,595,Available,Zecef is a pharmaceutical product marketed in Pakistan by Bosch. It is sold in a pack size of 14's. Its retail price is Rs 595 after a 10% discount from the original price of Rs 661. Market availability: Available.
drug-5c12b954fa74,Zecef,Bosch,14's,784,10,706,Available,Zecef is a pharmaceutical product marketed in Pakistan by Bosch. It is sold in a pack size of 14's. Its retail price is Rs 706 after a 10% discount from the original price of Rs 784. Market availability: Available.
drug-410f4027c180,Zecef,Bosch,1 Vial,54,10,54,Available,Zecef is a pharmaceutical product marketed in Pakistan by Bosch. It is sold in a pack size of 1 Vial. Its retail price is Rs 54 after a 10% discount from the original price of Rs 54. Market availability: Available.
drug-1568d55473c2,Zeclorin,Bryon,10,270,10,243,Available,Zeclorin is a pharmaceutical product marketed in Pakistan by Bryon. It is sold in a pack size of 10. Its retail price is Rs 243 after a 10% discount from the original price of Rs 270. Market availability: Available.
drug-96bf6c725549,Zeclorin,Bryon,10,445,10,401,Available,Zeclorin is a pharmaceutical product marketed in Pakistan by Bryon. It is sold in a pack size of 10. Its retail price is Rs 401 after a 10% discount from the original price of Rs 445. Market availability: Available.
drug-df75a038c273,Zeclorin,Bryon,60ml,223,10,201,Available,Zeclorin is a pharmaceutical product marketed in Pakistan by Bryon. It is sold in a pack size of 60ml. Its retail price is Rs 201 after a 10% discount from the original price of Rs 223. Market availability: Available.
drug-2bd441aded78,Zedan 15mg,Surge,3x10's,161,10,145,Available,Zedan 15mg is a pharmaceutical product marketed in Pakistan by Surge. It is sold in a pack size of 3x10's. Its retail price is Rs 145 after a 10% discount from the original price of Rs 161. Market availability: Available.
drug-74aced1d52cc,Zedipime,E-Lite,1 Vial,460,10,414,Sold Out,Zedipime is a pharmaceutical product marketed in Pakistan by E-Lite. It is sold in a pack size of 1 Vial. Its retail price is Rs 414 after a 10% discount from the original price of Rs 460. Market availability: Sold Out.
drug-7e5e43bbb4d6,Zedipime,E-Lite,1 Vial,275,10,248,Sold Out,Zedipime is a pharmaceutical product marketed in Pakistan by E-Lite. It is sold in a pack size of 1 Vial. Its retail price is Rs 248 after a 10% discount from the original price of Rs 275. Market availability: Sold Out.
drug-331848ef9b12,Zee,Danas,10,255,10,230,Sold Out,Zee is a pharmaceutical product marketed in Pakistan by Danas. It is sold in a pack size of 10. Its retail price is Rs 230 after a 10% discount from the original price of Rs 255. Market availability: Sold Out.
drug-53c6518f3937,Zee,Danas,6,275,10,248,Sold Out,Zee is a pharmaceutical product marketed in Pakistan by Danas. It is sold in a pack size of 6. Its retail price is Rs 248 after a 10% discount from the original price of Rs 275. Market availability: Sold Out.
drug-cb9954268384,Zeecin,Wilshire,15ml,180,10,162,Available,Zeecin is a pharmaceutical product marketed in Pakistan by Wilshire. It is sold in a pack size of 15ml. Its retail price is Rs 162 after a 10% discount from the original price of Rs 180. Market availability: Available.
drug-2f27115652f0,Zeecin,Wilshire,6,225,10,203,Available,Zeecin is a pharmaceutical product marketed in Pakistan by Wilshire. It is sold in a pack size of 6. Its retail price is Rs 203 after a 10% discount from the original price of Rs 225. Market availability: Available.
drug-1ed1f1fbaf3f,Zeecin,Wilshire,3,193,10,173,Available,Zeecin is a pharmaceutical product marketed in Pakistan by Wilshire. It is sold in a pack size of 3. Its retail price is Rs 173 after a 10% discount from the original price of Rs 193. Market availability: Available.
drug-b328da76eb75,Zeecin,Wilshire,2 x 3's,113,10,101,Available,Zeecin is a pharmaceutical product marketed in Pakistan by Wilshire. It is sold in a pack size of 2 x 3's. Its retail price is Rs 101 after a 10% discount from the original price of Rs 113. Market availability: Available.
drug-9df19116f786,Zeegap,Hilton,1x14's,376,10,338,Available,Zeegap is a pharmaceutical product marketed in Pakistan by Hilton. It is sold in a pack size of 1x14's. Its retail price is Rs 338 after a 10% discount from the original price of Rs 376. Market availability: Available.
drug-dc6a0bed9ab5,Zeegap,Hilton,1x14's,481,10,433,Available,Zeegap is a pharmaceutical product marketed in Pakistan by Hilton. It is sold in a pack size of 1x14's. Its retail price is Rs 433 after a 10% discount from the original price of Rs 481. Market availability: Available.
drug-583099ab9973,Zeegap,Hilton,1x14's,624,10,562,Available,Zeegap is a pharmaceutical product marketed in Pakistan by Hilton. It is sold in a pack size of 1x14's. Its retail price is Rs 562 after a 10% discount from the original price of Rs 624. Market availability: Available.
drug-a3239e545933,Zeegap,Hilton,1x14's,336,10,302,Available,Zeegap is a pharmaceutical product marketed in Pakistan by Hilton. It is sold in a pack size of 1x14's. Its retail price is Rs 302 after a 10% discount from the original price of Rs 336. Market availability: Available.
drug-bd6b8cf56222,Zeegap,Hilton,1x14's,543,10,489,Available,Zeegap is a pharmaceutical product marketed in Pakistan by Hilton. It is sold in a pack size of 1x14's. Its retail price is Rs 489 after a 10% discount from the original price of Rs 543. Market availability: Available.
