id,product_name,company,pack_size,price_before_pkr,discount_percent,price_after_pkr,availability,text
drug-f0f742ff13ec,Zim,Genome Pharma,6,153,10,138,Sold Out,Zim is a pharmaceutical product marketed in Pakistan by Genome Pharma. It is sold in a pack size of 6. Its retail price is Rs 138 after a 10% discount from the original price of Rs 153. Market availability: Sold Out.
drug-92e89cd5c92b,Zim,Genome Pharma,6,275,10,248,Sold Out,Zim is a pharmaceutical product marketed in Pakistan by Genome Pharma. It is sold in a pack size of 6. Its retail price is Rs 248 after a 10% discount from the original price of Rs 275. Market availability: Sold Out.
drug-26e2530b5d4f,Zimes,Zafa,1x14's,174,10,156,Available,Zimes is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 1x14's. Its retail price is Rs 156 after a 10% discount from the original price of Rs 174. Market availability: Available.
drug-0e834e5e7e9a,Zimes,Zafa,2 x 7's,173,10,156,Available,Zimes is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 2 x 7's. Its retail price is Rs 156 after a 10% discount from the original price of Rs 173. Market availability: Available.
drug-31703ef4060a,Zimes,Zafa,1x14's,347,10,312,Available,Zimes is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 1x14's. Its retail price is Rs 312 after a 10% discount from the original price of Rs 347. Market availability: Available.
drug-6f311e193cbc,Zinacef,GlaxoSmithKline,1 Vial,486,10,437,Available,Zinacef is a pharmaceutical product marketed in Pakistan by GlaxoSmithKline. It is sold in a pack size of 1 Vial. Its retail price is Rs 437 after a 10% discount from the original price of Rs 486. Market availability: Available.
drug-c5461b1257f2,Zinacef,GlaxoSmithKline,5 Vial,61,10,55,Available,Zinacef is a pharmaceutical product marketed in Pakistan by GlaxoSmithKline. It is sold in a pack size of 5 Vial. Its retail price is Rs 55 after a 10% discount from the original price of Rs 61. Market availability: Available.
drug-a74414b55129,Zinacef,GlaxoSmithKline,1 Vial,265,10,239,Available,Zinacef is a pharmaceutical product marketed in Pakistan by GlaxoSmithKline. It is sold in a pack size of 1 Vial. Its retail price is Rs 239 after a 10% discount from the original price of Rs 265. Market availability: Available.
drug-9067b2024753,Zinacef,GlaxoSmithKline,2x7's,666,10,599,Available,Zinacef is a pharmaceutical product marketed in Pakistan by GlaxoSmithKline. It is sold in a pack size of 2x7's. Its retail price is Rs 599 after a 10% discount from the original price of Rs 666. Market availability: Available.
drug-530164efb754,Zinacef,GlaxoSmithKline,1 Vial,87,10,87,Available,Zinacef is a pharmaceutical product marketed in Pakistan by GlaxoSmithKline. It is sold in a pack size of 1 Vial. Its retail price is Rs 87 after a 10% discount from the original price of Rs 87. Market availability: Available.
drug-a0647a8c85da,Zinacef,GlaxoSmithKline,2x7's,222,10,200,Available,Zinacef is a pharmaceutical product marketed in Pakistan by GlaxoSmithKline. It is sold in a pack size of 2x7's. Its retail price is Rs 200 after a 10% discount from the original price of Rs 222. Market availability: Available.
drug-5d7c8eec811e,Zinamid,Wilshire,10x10,18,10,16,Sold Out,Zinamid is a pharmaceutical product marketed in Pakistan by Wilshire. It is sold in a pack size of 10x10. Its retail price is Rs 16 after a 10% discount from the original price of Rs 18. Market availability: Sold Out.
drug-191d4dcd4fca,Zinatab,Dosaco,5x10,24,10,21,Sold Out,Zinatab is a pharmaceutical product marketed in Pakistan by Dosaco. It is sold in a pack size of 5x10. Its retail price is Rs 21 after a 10% discount from the original price of Rs 24. Market availability: Sold Out.
drug-68b1519b0981,Zink,Belle Vie,1x60's,320,10,288,Available,Zink is a pharmaceutical product marketed in Pakistan by Belle Vie. It is sold in a pack size of 1x60's. Its retail price is Rs 288 after a 10% discount from the original price of Rs 320. Market availability: Available.
drug-809d1ed3f262,Zintaxon,Zinta,1 Vial,160,10,144,Sold Out,Zintaxon is a pharmaceutical product marketed in Pakistan by Zinta. It is sold in a pack size of 1 Vial. Its retail price is Rs 144 after a 10% discount from the original price of Rs 160. Market availability: Sold Out.
drug-1bff210dfb48,Zintaxon,Zinta,1 Vial,60,10,60,Sold Out,Zintaxon is a pharmaceutical product marketed in Pakistan by Zinta. It is sold in a pack size of 1 Vial. Its retail price is Rs 60 after a 10% discount from the original price of Rs 60. Market availability: Sold Out.
drug-0282ab60f369,Zipazom,Zafa,1 Vial,139,10,125,Available,Zipazom is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 1 Vial. Its retail price is Rs 125 after a 10% discount from the original price of Rs 139. Market availability: Available.
drug-ff3b709a28ef,Zipazom,Zafa,1 Vial,230,10,207,Available,Zipazom is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 1 Vial. Its retail price is Rs 207 after a 10% discount from the original price of Rs 230. Market availability: Available.
drug-7d29180a10e3,Zipazom,Zafa,1 Vial,581,10,523,Available,Zipazom is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 1 Vial. Its retail price is Rs 523 after a 10% discount from the original price of Rs 581. Market availability: Available.
drug-9be1b2ced2e1,Zipazom,Zafa,1 Vial,77,10,77,Available,Zipazom is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 1 Vial. Its retail price is Rs 77 after a 10% discount from the original price of Rs 77. Market availability: Available.
drug-1755952ff498,Zipenta,Zafa,1 Vial,120,10,108,Available,Zipenta is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 1 Vial. Its retail price is Rs 108 after a 10% discount from the original price of Rs 120. Market availability: Available.
drug-53c23e759676,Zipenta,Zafa,1 Vial,42,10,42,Available,Zipenta is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 1 Vial. Its retail price is Rs 42 after a 10% discount from the original price of Rs 42. Market availability: Available.
drug-b8f6a1ba4998,Zipenta,Zafa,1 Vial,75,10,75,Available,Zipenta is a pharmaceutical product marketed in Pakistan by Zafa. It is sold in a pack size of 1 Vial. Its retail price is Rs 75 after a 10% discount from the original price of Rs 75. Market availability: Available.
drug-1b8fd7ddd9ce,Ziromax,Polyfine,6,190,10,171,Sold Out,Ziromax is a pharmaceutical product marketed in Pakistan by Polyfine. It is sold in a pack size of 6. Its retail price is Rs 171 after a 10% discount from the original price of Rs 190. Market availability: Sold Out.
drug-aefbfef4d62b,Zithagen,Genesis,10,255,10,230,Sold Out,Zithagen is a pharmaceutical product marketed in Pakistan by Genesis. It is sold in a pack size of 10. Its retail price is Rs 230 after a 10% discount from the original price of Rs 255. Market availability: Sold Out.
drug-53b01bb7a33f,Zithin,Wisdom,10,238,10,214,Sold Out,Zithin is a pharmaceutical product marketed in Pakistan by Wisdom. It is sold in a pack size of 10. Its retail price is Rs 214 after a 10% discount from the original price of Rs 238. Market availability: Sold Out.
drug-cd724899a23e,Zithin,Wisdom,6,150,10,135,Sold Out,Zithin is a pharmaceutical product marketed in Pakistan by Wisdom. It is sold in a pack size of 6. Its retail price is Rs 135 after a 10% discount from the original price of Rs 150. Market availability: Sold Out.
drug-f4c7866dcb63,Zithosim,Simz,10,255,10,230,Sold Out,Zithosim is a pharmaceutical product marketed in Pakistan by Simz. It is sold in a pack size of 10. Its retail price is Rs 230 after a 10% discount from the original price of Rs 255. Market availability: Sold Out.
drug-874a82a2cf72,Zithosim,Simz,15ml,193,10,174,Sold Out,Zithosim is a pharmaceutical product marketed in Pakistan by Simz. It is sold in a pack size of 15ml. Its retail price is Rs 174 after a 10% discount from the original price of Rs 193. Market availability: Sold Out.
drug-3e9279bcdf88,Zithrax,Biocare,1 Vial,296,10,266,Sold Out,Zithrax is a pharmaceutical product marketed in Pakistan by Biocare. It is sold in a pack size of 1 Vial. Its retail price is Rs 266 after a 10% discount from the original price of Rs 296. Market availability: Sold Out.
drug-535e5132b2a9,Zithro,Davis Pharma,6,127,10,114,Available,Zithro is a pharmaceutical product marketed in Pakistan by Davis Pharma. It is sold in a pack size of 6. Its retail price is Rs 114 after a 10% discount from the original price of Rs 127. Market availability: Available.
drug-a62fdb5e7bba,Zithro,Davis Pharma,6,275,10,248,Available,Zithro is a pharmaceutical product marketed in Pakistan by Davis Pharma. It is sold in a pack size of 6. Its retail price is Rs 248 after a 10% discount from the original price of Rs 275. Market availability: Available.
drug-6ec1e2fc7fdc,Zithrofast,Medifine,10,255,10,230,Sold Out,Zithrofast is a pharmaceutical product marketed in Pakistan by Medifine. It is sold in a pack size of 10. Its retail price is Rs 230 after a 10% discount from the original price of Rs 255. Market availability: Sold Out.
drug-f57d0f624c2b,Zithromed,Medicraft,6,200,10,180,Sold Out,Zithromed is a pharmaceutical product marketed in Pakistan by Medicraft. It is sold in a pack size of 6. Its retail price is Rs 180 after a 10% discount from the original price of Rs 200. Market availability: Sold Out.
drug-e002d99d1d3d,Zithromed,Medicraft,15ml,150,10,135,Sold Out,Zithromed is a pharmaceutical product marketed in Pakistan by Medicraft. It is sold in a pack size of 15ml. Its retail price is Rs 135 after a 10% discount from the original price of Rs 150. Market availability: Sold Out.
drug-107c3289ee6b,Zithrosan,Sante,10,432,10,389,Available,Zithrosan is a pharmaceutical product marketed in Pakistan by Sante. It is sold in a pack size of 10. Its retail price is Rs 389 after a 10% discount from the original price of Rs 432. Market availability: Available.
drug-b9980d85c587,Zithrosan,Sante,15ml,245,10,220,Available,Zithrosan is a pharmaceutical product marketed in Pakistan by Sante. It is sold in a pack size of 15ml. Its retail price is Rs 220 after a 10% discount from the original price of Rs 245. Market availability: Available.
drug-013b26fdb7f3,Zithrosan,Sante,5 ml,298,10,268,Available,Zithrosan is a pharmaceutical product marketed in Pakistan by Sante. It is sold in a pack size of 5 ml. Its retail price is Rs 268 after a 10% discount from the original price of Rs 298. Market availability: Available.
drug-ca7623947062,Zithrovel,Well  & Well,6,153,10,138,Sold Out,Zithrovel is a pharmaceutical product marketed in Pakistan by Well  & Well. It is sold in a pack size of 6. Its retail price is Rs 138 after a 10% discount from the original price of Rs 153. Market availability: Sold Out.
drug-3b7725f3d37b,Zithrovel,Well  & Well,15ml,165,10,149,Sold Out,Zithrovel is a pharmaceutical product marketed in Pakistan by Well  & Well. It is sold in a pack size of 15ml. Its retail price is Rs 149 after a 10% discount from the original price of Rs 165. Market availability: Sold Out.
drug-431c051fd644,Zithrovel,Well  & Well,6,150,10,135,Sold Out,Zithrovel is a pharmaceutical product marketed in Pakistan by Well  & Well. It is sold in a pack size of 6. Its retail price is Rs 135 after a 10% discount from the original price of Rs 150. Market availability: Sold Out.
drug-e346df5fc6a0,Zithrovel,Well  & Well,6,275,10,248,Sold Out,Zithrovel is a pharmaceutical product marketed in Pakistan by Well  & Well. It is sold in a pack size of 6. Its retail price is Rs 248 after a 10% discount from the original price of Rs 275. Market availability: Sold Out.
drug-9644fd3d23dd,Zithrowan,Wisdom,6,150,10,135,Sold Out,Zithrowan is a pharmaceutical product marketed in Pakistan by Wisdom. It is sold in a pack size of 6. Its retail price is Rs 135 after a 10% discount from the original price of Rs 150. Market availability: Sold Out.
drug-abde1c5ce295,Zithrowan,Wisdom,6,275,10,248,Sold Out,Zithrowan is a pharmaceutical product marketed in Pakistan by Wisdom. It is sold in a pack size of 6. Its retail price is Rs 248 after a 10% discount from the original price of Rs 275. Market availability: Sold Out.
drug-ef1f5d6ac8f3,Zitis,Shrooq,1x30's,200,10,180,Sold Out,Zitis is a pharmaceutical product marketed in Pakistan by Shrooq. It is sold in a pack size of 1x30's. Its retail price is Rs 180 after a 10% discount from the original price of Rs 200. Market availability: Sold Out.
drug-b8a32299c0ca,Ziton,Wisdom,10,293,10,264,Sold Out,Ziton is a pharmaceutical product marketed in Pakistan by Wisdom. It is sold in a pack size of 10. Its retail price is Rs 264 after a 10% discount from the original price of Rs 293. Market availability: Sold Out.
drug-346459eb5b8d,Zitrex,Genome Pharma,10,255,10,230,Sold Out,Zitrex is a pharmaceutical product marketed in Pakistan by Genome Pharma. It is sold in a pack size of 10. Its retail price is Rs 230 after a 10% discount from the original price of Rs 255. Market availability: Sold Out.
drug-3ac4b0609bb7,Zitrex,Genome Pharma,6,153,10,138,Sold Out,Zitrex is a pharmaceutical product marketed in Pakistan by Genome Pharma. It is sold in a pack size of 6. Its retail price is Rs 138 after a 10% discount from the original price of Rs 153. Market availability: Sold Out.
drug-18665c13fbb0,Zitrigine,A'raf,3x10's,245,10,221,Available,Zitrigine is a pharmaceutical product marketed in Pakistan by A'raf. It is sold in a pack size of 3x10's. Its retail price is Rs 221 after a 10% discount from the original price of Rs 245. Market availability: Available.
drug-0eb3541f779d,Zitrigine,A'raf,3x10's,218,10,196,Available,Zitrigine is a pharmaceutical product marketed in Pakistan by A'raf. It is sold in a pack size of 3x10's. Its retail price is Rs 196 after a 10% discount from the original price of Rs 218. Market availability: Available.
drug-a6ce8a1421c6,Zitro,Glitz,6,150,10,135,Sold Out,Zitro is a pharmaceutical product marketed in Pakistan by Glitz. It is sold in a pack size of 6. Its retail price is Rs 135 after a 10% discount from the original price of Rs 150. Market availability: Sold Out.
drug-baa8dcd370dc,Zocinitt,Lowitt,100,20,10,18,Sold Out,Zocinitt is a pharmaceutical product marketed in Pakistan by Lowitt. It is sold in a pack size of 100. Its retail price is Rs 18 after a 10% discount from the original price of Rs 20. Market availability: Sold Out.
drug-692f7d06e6c4,Zocor,OBS,1x10's,646,10,582,Available,Zocor is a pharmaceutical product marketed in Pakistan by OBS. It is sold in a pack size of 1x10's. Its retail price is Rs 582 after a 10% discount from the original price of Rs 646. Market availability: Available.
drug-896e26977e2f,Zocor,OBS,1x10's,324,10,292,Available,Zocor is a pharmaceutical product marketed in Pakistan by OBS. It is sold in a pack size of 1x10's. Its retail price is Rs 292 after a 10% discount from the original price of Rs 324. Market availability: Available.
drug-4e740249f621,Zocor,OBS,1x10's,1011,10,910,Available,Zocor is a pharmaceutical product marketed in Pakistan by OBS. It is sold in a pack size of 1x10's. Its retail price is Rs 910 after a 10% discount from the original price of Rs 1011. Market availability: Available.
drug-7fd2975c5f74,Zofran 8mg,GlaxoSmithKline,1,650,10,585,Available,Zofran 8mg is a pharmaceutical product marketed in Pakistan by GlaxoSmithKline. It is sold in a pack size of 1. Its retail price is Rs 585 after a 10% discount from the original price of Rs 650. Market availability: Available.
drug-0bd57170ef2c,Zolacort,Hudson Pharma's,20 gm,188,10,169,Available,Zolacort is a pharmaceutical product marketed in Pakistan by Hudson Pharma's. It is sold in a pack size of 20 gm. Its retail price is Rs 169 after a 10% discount from the original price of Rs 188. Market availability: Available.
drug-890cb838306a,Zolam 0.5mg,Sante,3x10's,43,10,38,Sold Out,Zolam 0.5mg is a pharmaceutical product marketed in Pakistan by Sante. It is sold in a pack size of 3x10's. Its retail price is Rs 38 after a 10% discount from the original price of Rs 43. Market availability: Sold Out.
drug-2259d307d948,Zolanix,GlaxoSmithKline,4,748,10,673,Available,Zolanix is a pharmaceutical product marketed in Pakistan by GlaxoSmithKline. It is sold in a pack size of 4. Its retail price is Rs 673 after a 10% discount from the original price of Rs 748. Market availability: Available.
drug-923a0e02ad2d,Zolard,Davis Pharma,14s,150,10,135,Sold Out,Zolard is a pharmaceutical product marketed in Pakistan by Davis Pharma. It is sold in a pack size of 14s. Its retail price is Rs 135 after a 10% discount from the original price of Rs 150. Market availability: Sold Out.
drug-fb985cf14d60,Zolat Plus,English Pharma,14s,206,10,185,Sold Out,Zolat Plus is a pharmaceutical product marketed in Pakistan by English Pharma. It is sold in a pack size of 14s. Its retail price is Rs 185 after a 10% discount from the original price of Rs 206. Market availability: Sold Out.
drug-8e0edb379b2a,Zoldic,CCL,1 Vial,15000,10,13500,Sold Out,Zoldic is a pharmaceutical product marketed in Pakistan by CCL. It is sold in a pack size of 1 Vial. Its retail price is Rs 13500 after a 10% discount from the original price of Rs 15000. Market availability: Sold Out.
drug-cf2c163d316d,Zoldria,Cipla-A.J. Mirza,1 Vial,15000,10,13500,Sold Out,Zoldria is a pharmaceutical product marketed in Pakistan by Cipla-A.J. Mirza. It is sold in a pack size of 1 Vial. Its retail price is Rs 13500 after a 10% discount from the original price of Rs 15000. Market availability: Sold Out.
drug-c4bca8975193,Zolebid,Highnoon,10x10's,22,10,19,Sold Out,Zolebid is a pharmaceutical product marketed in Pakistan by Highnoon. It is sold in a pack size of 10x10's. Its retail price is Rs 19 after a 10% discount from the original price of Rs 22. Market availability: Sold Out.
drug-ac39a2b9f307,Zoledronic Acid AHP,Al Habib Pharmaceuticals,1 Vial,21629,10,19466,Available,Zoledronic Acid AHP is a pharmaceutical product marketed in Pakistan by Al Habib Pharmaceuticals. It is sold in a pack size of 1 Vial. Its retail price is Rs 19466 after a 10% discount from the original price of Rs 21629. Market availability: Available.
drug-63bad617d5d7,Zoleric,Genix,2x7's,149,10,134,Available,Zoleric is a pharmaceutical product marketed in Pakistan by Genix. It is sold in a pack size of 2x7's. Its retail price is Rs 134 after a 10% discount from the original price of Rs 149. Market availability: Available.
drug-1fa77d3f65bd,Zoleric,Genix,2x7's,188,10,169,Available,Zoleric is a pharmaceutical product marketed in Pakistan by Genix. It is sold in a pack size of 2x7's. Its retail price is Rs 169 after a 10% discount from the original price of Rs 188. Market availability: Available.
drug-cdac06ce3d04,Zolid,Getz Pharma,2 x 7's,208,10,187,Available,Zolid is a pharmaceutical product marketed in Pakistan by Getz Pharma. It is sold in a pack size of 2 x 7's. Its retail price is Rs 187 after a 10% discount from the original price of Rs 208. Market availability: Available.
drug-ed24d4b253de,Zolid,Getz Pharma,2 x 7's,300,10,270,Available,Zolid is a pharmaceutical product marketed in Pakistan by Getz Pharma. It is sold in a pack size of 2 x 7's. Its retail price is Rs 270 after a 10% discount from the original price of Rs 300. Market availability: Available.
drug-ed1c07a523e3,Zolid plus,Getz Pharma,4 x 7's,98,10,88,Available,Zolid plus is a pharmaceutical product marketed in Pakistan by Getz Pharma. It is sold in a pack size of 4 x 7's. Its retail price is Rs 88 after a 10% discount from the original price of Rs 98. Market availability: Available.
drug-417b3ea0f2d9,Zolid plus,Getz Pharma,2 x 7's,105,10,95,Available,Zolid plus is a pharmaceutical product marketed in Pakistan by Getz Pharma. It is sold in a pack size of 2 x 7's. Its retail price is Rs 95 after a 10% discount from the original price of Rs 105. Market availability: Available.
drug-742aeef56957,Zoliget,Getz Pharma,2 x 7's,158,10,142,Available,Zoliget is a pharmaceutical product marketed in Pakistan by Getz Pharma. It is sold in a pack size of 2 x 7's. Its retail price is Rs 142 after a 10% discount from the original price of Rs 158. Market availability: Available.
drug-85dd105ea8e9,Zoliget,Getz Pharma,2 x 7's,221,10,198,Available,Zoliget is a pharmaceutical product marketed in Pakistan by Getz Pharma. It is sold in a pack size of 2 x 7's. Its retail price is Rs 198 after a 10% discount from the original price of Rs 221. Market availability: Available.
drug-11c5e2021825,Zoliget,Getz Pharma,2 x 7's,265,10,239,Available,Zoliget is a pharmaceutical product marketed in Pakistan by Getz Pharma. It is sold in a pack size of 2 x 7's. Its retail price is Rs 239 after a 10% discount from the original price of Rs 265. Market availability: Available.
drug-66178b305e9f,Zolmig,ICI Pakistan Limited,1x3's,409,10,368,Available,Zolmig is a pharmaceutical product marketed in Pakistan by ICI Pakistan Limited. It is sold in a pack size of 1x3's. Its retail price is Rs 368 after a 10% discount from the original price of Rs 409. Market availability: Available.
drug-100208150264,Zoloft,Pfizer,3x10's,895,10,805,Sold Out,Zoloft is a pharmaceutical product marketed in Pakistan by Pfizer. It is sold in a pack size of 3x10's. Its retail price is Rs 805 after a 10% discount from the original price of Rs 895. Market availability: Sold Out.
drug-587952d8871e,Zolopat 0.1%,Remington,5ml,300,10,270,Available,Zolopat 0.1% is a pharmaceutical product marketed in Pakistan by Remington. It is sold in a pack size of 5ml. Its retail price is Rs 270 after a 10% discount from the original price of Rs 300. Market availability: Available.
drug-0a57cee3e5d8,Zoloxpan,Al Kemy,5's,268,10,241,Sold Out,Zoloxpan is a pharmaceutical product marketed in Pakistan by Al Kemy. It is sold in a pack size of 5's. Its retail price is Rs 241 after a 10% discount from the original price of Rs 268. Market availability: Sold Out.
drug-f8e43bf4bf9a,Zoloxpan,Al Kemy,30ml,140,10,126,Sold Out,Zoloxpan is a pharmaceutical product marketed in Pakistan by Al Kemy. It is sold in a pack size of 30ml. Its retail price is Rs 126 after a 10% discount from the original price of Rs 140. Market availability: Sold Out.
drug-08ea2ad4d83a,Zolp,Adamjee Pharmaceuticals,2x10's,302,10,272,Sold Out,Zolp is a pharmaceutical product marketed in Pakistan by Adamjee Pharmaceuticals. It is sold in a pack size of 2x10's. Its retail price is Rs 272 after a 10% discount from the original price of Rs 302. Market availability: Sold Out.
