id,product_name,company,pack_size,price_before_pkr,discount_percent,price_after_pkr,availability,text
drug-c7fd3ea279f3,Zolpip,Titlis Pharma,1x14's,189,10,170,Available,Zolpip is a pharmaceutical product marketed in Pakistan by Titlis Pharma. It is sold in a pack size of 1x14's. Its retail price is Rs 170 after a 10% discount from the original price of Rs 189. Market availability: Available.
drug-5ab0e0171e33,Zolpip,Titlis Pharma,2 x 7's,95,10,85,Available,Zolpip is a pharmaceutical product marketed in Pakistan by Titlis Pharma. It is sold in a pack size of 2 x 7's. Its retail price is Rs 85 after a 10% discount from the original price of Rs 95. Market availability: Available.
drug-29c10ca54fe2,Zolpip,Titlis Pharma,2 x 7's,158,10,142,Available,Zolpip is a pharmaceutical product marketed in Pakistan by Titlis Pharma. It is sold in a pack size of 2 x 7's. Its retail price is Rs 142 after a 10% discount from the original price of Rs 158. Market availability: Available.
drug-c3534ada9aa0,Zolpip,Titlis Pharma,1x14's,131,10,118,Available,Zolpip is a pharmaceutical product marketed in Pakistan by Titlis Pharma. It is sold in a pack size of 1x14's. Its retail price is Rs 118 after a 10% discount from the original price of Rs 131. Market availability: Available.
drug-998413d1b162,ZOLREST 600.MG TAB,Bosch,12,600,10,540,Available,ZOLREST 600.MG TAB is a pharmaceutical product marketed in Pakistan by Bosch. It is sold in a pack size of 12. Its retail price is Rs 540 after a 10% discount from the original price of Rs 600. Market availability: Available.
drug-91e32c083565,Zolsure,Medisure,1x14's,320,10,288,Sold Out,Zolsure is a pharmaceutical product marketed in Pakistan by Medisure. It is sold in a pack size of 1x14's. Its retail price is Rs 288 after a 10% discount from the original price of Rs 320. Market availability: Sold Out.
drug-d0cb9e7f9965,Zoltar,Pharm Evo,2x7's,130,10,117,Available,Zoltar is a pharmaceutical product marketed in Pakistan by Pharm Evo. It is sold in a pack size of 2x7's. Its retail price is Rs 117 after a 10% discount from the original price of Rs 130. Market availability: Available.
drug-0548215914cb,Zoltar,Pharm Evo,2x7's,141,10,127,Available,Zoltar is a pharmaceutical product marketed in Pakistan by Pharm Evo. It is sold in a pack size of 2x7's. Its retail price is Rs 127 after a 10% discount from the original price of Rs 141. Market availability: Available.
drug-11b469f58a7b,Zomacin,Stand Pharm,2ml,118,10,106,Available,Zomacin is a pharmaceutical product marketed in Pakistan by Stand Pharm. It is sold in a pack size of 2ml. Its retail price is Rs 106 after a 10% discount from the original price of Rs 118. Market availability: Available.
drug-cccc6590d9a9,Zomacin,Stand Pharm,2ml,206,10,185,Available,Zomacin is a pharmaceutical product marketed in Pakistan by Stand Pharm. It is sold in a pack size of 2ml. Its retail price is Rs 185 after a 10% discount from the original price of Rs 206. Market availability: Available.
drug-523cca1b31b8,Zomacin,Stand Pharm,2ml,299,10,269,Available,Zomacin is a pharmaceutical product marketed in Pakistan by Stand Pharm. It is sold in a pack size of 2ml. Its retail price is Rs 269 after a 10% discount from the original price of Rs 299. Market availability: Available.
drug-f4b5755cb676,Zomax,Helix Pharma,1x10's,230,10,207,Sold Out,Zomax is a pharmaceutical product marketed in Pakistan by Helix Pharma. It is sold in a pack size of 1x10's. Its retail price is Rs 207 after a 10% discount from the original price of Rs 230. Market availability: Sold Out.
drug-5b0c5d9baa9e,Zomax,Helix Pharma,15ml,165,10,149,Sold Out,Zomax is a pharmaceutical product marketed in Pakistan by Helix Pharma. It is sold in a pack size of 15ml. Its retail price is Rs 149 after a 10% discount from the original price of Rs 165. Market availability: Sold Out.
drug-0a47e5f17d56,Zomax,Helix Pharma,1x6's,240,10,216,Sold Out,Zomax is a pharmaceutical product marketed in Pakistan by Helix Pharma. It is sold in a pack size of 1x6's. Its retail price is Rs 216 after a 10% discount from the original price of Rs 240. Market availability: Sold Out.
drug-1d20636cad3f,Zometa,Novartis,1 Vialx100ml,23216,10,20894,Sold Out,Zometa is a pharmaceutical product marketed in Pakistan by Novartis. It is sold in a pack size of 1 Vialx100ml. Its retail price is Rs 20894 after a 10% discount from the original price of Rs 23216. Market availability: Sold Out.
drug-70d6c842df23,Zomysin,Al Kemy,10,220,10,198,Sold Out,Zomysin is a pharmaceutical product marketed in Pakistan by Al Kemy. It is sold in a pack size of 10. Its retail price is Rs 198 after a 10% discount from the original price of Rs 220. Market availability: Sold Out.
drug-70138046d56a,Zonacin,Akhai,10,185,10,167,Available,Zonacin is a pharmaceutical product marketed in Pakistan by Akhai. It is sold in a pack size of 10. Its retail price is Rs 167 after a 10% discount from the original price of Rs 185. Market availability: Available.
drug-5d456e388639,Zonecef,Lowitt,1 Vial,225,10,203,Sold Out,Zonecef is a pharmaceutical product marketed in Pakistan by Lowitt. It is sold in a pack size of 1 Vial. Its retail price is Rs 203 after a 10% discount from the original price of Rs 225. Market availability: Sold Out.
drug-bcdecc68c9d1,Zonecef,Lowitt,1 Vial,136,10,122,Sold Out,Zonecef is a pharmaceutical product marketed in Pakistan by Lowitt. It is sold in a pack size of 1 Vial. Its retail price is Rs 122 after a 10% discount from the original price of Rs 136. Market availability: Sold Out.
drug-ad4171df6bc8,Zonecef,Lowitt,1 Vial,75,10,75,Sold Out,Zonecef is a pharmaceutical product marketed in Pakistan by Lowitt. It is sold in a pack size of 1 Vial. Its retail price is Rs 75 after a 10% discount from the original price of Rs 75. Market availability: Sold Out.
drug-e91585ef0dc2,Zonor,Pharmatec,5 Ampx1 ml,33,10,30,Sold Out,Zonor is a pharmaceutical product marketed in Pakistan by Pharmatec. It is sold in a pack size of 5 Ampx1 ml. Its retail price is Rs 30 after a 10% discount from the original price of Rs 33. Market availability: Sold Out.
drug-0e8b6a8de38a,Zonor,Pharmatec,5x10s,86,10,77,Sold Out,Zonor is a pharmaceutical product marketed in Pakistan by Pharmatec. It is sold in a pack size of 5x10s. Its retail price is Rs 77 after a 10% discount from the original price of Rs 86. Market availability: Sold Out.
drug-120b7a2da85d,Zoom,Scilife,2x10's,195,10,176,Available,Zoom is a pharmaceutical product marketed in Pakistan by Scilife. It is sold in a pack size of 2x10's. Its retail price is Rs 176 after a 10% discount from the original price of Rs 195. Market availability: Available.
drug-e3bcdbf90933,Zoom,Scilife,2x10's,370,10,333,Available,Zoom is a pharmaceutical product marketed in Pakistan by Scilife. It is sold in a pack size of 2x10's. Its retail price is Rs 333 after a 10% discount from the original price of Rs 370. Market availability: Available.
drug-d7372c5e55ba,Zopan,Pharmatec,200's,721,10,649,Available,Zopan is a pharmaceutical product marketed in Pakistan by Pharmatec. It is sold in a pack size of 200's. Its retail price is Rs 649 after a 10% discount from the original price of Rs 721. Market availability: Available.
drug-f903971abe8a,Zopan,Pharmatec,20 x 10's,22,10,19,Available,Zopan is a pharmaceutical product marketed in Pakistan by Pharmatec. It is sold in a pack size of 20 x 10's. Its retail price is Rs 19 after a 10% discount from the original price of Rs 22. Market availability: Available.
drug-e8b2865a5866,Zopan,Pharmatec,1 x 100 's,200,10,180,Available,Zopan is a pharmaceutical product marketed in Pakistan by Pharmatec. It is sold in a pack size of 1 x 100 's. Its retail price is Rs 180 after a 10% discount from the original price of Rs 200. Market availability: Available.
drug-fdd559d46df9,Zopan,Pharmatec,100's,118,10,106,Available,Zopan is a pharmaceutical product marketed in Pakistan by Pharmatec. It is sold in a pack size of 100's. Its retail price is Rs 106 after a 10% discount from the original price of Rs 118. Market availability: Available.
drug-0bd059f82597,Zopan,Pharmatec,200's,434,10,391,Available,Zopan is a pharmaceutical product marketed in Pakistan by Pharmatec. It is sold in a pack size of 200's. Its retail price is Rs 391 after a 10% discount from the original price of Rs 434. Market availability: Available.
drug-796f16ee558c,Zopan DS,Pharmatec,20 x 10's,43,10,39,Available,Zopan DS is a pharmaceutical product marketed in Pakistan by Pharmatec. It is sold in a pack size of 20 x 10's. Its retail price is Rs 39 after a 10% discount from the original price of Rs 43. Market availability: Available.
drug-634df95f4e06,Zopent,Hilton,2x10's,375,10,338,Available,Zopent is a pharmaceutical product marketed in Pakistan by Hilton. It is sold in a pack size of 2x10's. Its retail price is Rs 338 after a 10% discount from the original price of Rs 375. Market availability: Available.
drug-67bf01d7a1ab,Zopent,Hilton,2x7's,160,10,144,Available,Zopent is a pharmaceutical product marketed in Pakistan by Hilton. It is sold in a pack size of 2x7's. Its retail price is Rs 144 after a 10% discount from the original price of Rs 160. Market availability: Available.
drug-c559a197c06a,Zopir,Glitz,6X10,200,10,180,Available,Zopir is a pharmaceutical product marketed in Pakistan by Glitz. It is sold in a pack size of 6X10. Its retail price is Rs 180 after a 10% discount from the original price of Rs 200. Market availability: Available.
drug-5fd7330c7482,Zopir,Glitz,60,128,10,115,Available,Zopir is a pharmaceutical product marketed in Pakistan by Glitz. It is sold in a pack size of 60. Its retail price is Rs 115 after a 10% discount from the original price of Rs 128. Market availability: Available.
drug-d7b5fa853f25,Zopiramate,A'raf,6x10's,233,10,210,Sold Out,Zopiramate is a pharmaceutical product marketed in Pakistan by A'raf. It is sold in a pack size of 6x10's. Its retail price is Rs 210 after a 10% discount from the original price of Rs 233. Market availability: Sold Out.
drug-86865137d8c4,Zorix,LCPW,6,194,10,174,Sold Out,Zorix is a pharmaceutical product marketed in Pakistan by LCPW. It is sold in a pack size of 6. Its retail price is Rs 174 after a 10% discount from the original price of Rs 194. Market availability: Sold Out.
drug-05d651534b9d,Zorix,LCPW,15ml,158,10,142,Sold Out,Zorix is a pharmaceutical product marketed in Pakistan by LCPW. It is sold in a pack size of 15ml. Its retail price is Rs 142 after a 10% discount from the original price of Rs 158. Market availability: Sold Out.
drug-9ea4344b000b,Zorix,LCPW,30ml,295,10,266,Sold Out,Zorix is a pharmaceutical product marketed in Pakistan by LCPW. It is sold in a pack size of 30ml. Its retail price is Rs 266 after a 10% discount from the original price of Rs 295. Market availability: Sold Out.
drug-91057eff2d93,Zotrium,Hataf Pharma,5x10's,29,10,26,Sold Out,Zotrium is a pharmaceutical product marketed in Pakistan by Hataf Pharma. It is sold in a pack size of 5x10's. Its retail price is Rs 26 after a 10% discount from the original price of Rs 29. Market availability: Sold Out.
drug-4fb70eed46d2,Zotrium,Hataf Pharma,120ml,57,10,57,Sold Out,Zotrium is a pharmaceutical product marketed in Pakistan by Hataf Pharma. It is sold in a pack size of 120ml. Its retail price is Rs 57 after a 10% discount from the original price of Rs 57. Market availability: Sold Out.
drug-f4243605b355,Zotter,Highnoon,1x10's,200,10,180,Sold Out,Zotter is a pharmaceutical product marketed in Pakistan by Highnoon. It is sold in a pack size of 1x10's. Its retail price is Rs 180 after a 10% discount from the original price of Rs 200. Market availability: Sold Out.
drug-14b0a6e2d915,Zovirax,GlaxoSmithKline,10gm,766,10,689,Sold Out,Zovirax is a pharmaceutical product marketed in Pakistan by GlaxoSmithKline. It is sold in a pack size of 10gm. Its retail price is Rs 689 after a 10% discount from the original price of Rs 766. Market availability: Sold Out.
drug-5d7e2733cda8,Zovirax 200mg,GlaxoSmithKline,25s,319,10,287,Sold Out,Zovirax 200mg is a pharmaceutical product marketed in Pakistan by GlaxoSmithKline. It is sold in a pack size of 25s. Its retail price is Rs 287 after a 10% discount from the original price of Rs 319. Market availability: Sold Out.
drug-60f605c2565b,Zrocin,Noa Hemis,15ml,165,10,149,Sold Out,Zrocin is a pharmaceutical product marketed in Pakistan by Noa Hemis. It is sold in a pack size of 15ml. Its retail price is Rs 149 after a 10% discount from the original price of Rs 165. Market availability: Sold Out.
drug-590612e9743f,Zrocin,Noa Hemis,6,150,10,135,Sold Out,Zrocin is a pharmaceutical product marketed in Pakistan by Noa Hemis. It is sold in a pack size of 6. Its retail price is Rs 135 after a 10% discount from the original price of Rs 150. Market availability: Sold Out.
drug-3797ecb35d52,Zrocin,Noa Hemis,6,275,10,248,Sold Out,Zrocin is a pharmaceutical product marketed in Pakistan by Noa Hemis. It is sold in a pack size of 6. Its retail price is Rs 248 after a 10% discount from the original price of Rs 275. Market availability: Sold Out.
drug-31c9faa8ee81,Zultra,Wilshire,2 x10s,154,10,138,Available,Zultra is a pharmaceutical product marketed in Pakistan by Wilshire. It is sold in a pack size of 2 x10s. Its retail price is Rs 138 after a 10% discount from the original price of Rs 154. Market availability: Available.
drug-9b1038d1d462,Zultracet,Wilshire,2 x 10's,155,10,140,Available,Zultracet is a pharmaceutical product marketed in Pakistan by Wilshire. It is sold in a pack size of 2 x 10's. Its retail price is Rs 140 after a 10% discount from the original price of Rs 155. Market availability: Available.
drug-dc5ff749140b,Zultracet,Wilshire,10,320,10,288,Available,Zultracet is a pharmaceutical product marketed in Pakistan by Wilshire. It is sold in a pack size of 10. Its retail price is Rs 288 after a 10% discount from the original price of Rs 320. Market availability: Available.
drug-49adea05d397,Zumin,Semos,2x7's,87,10,78,Available,Zumin is a pharmaceutical product marketed in Pakistan by Semos. It is sold in a pack size of 2x7's. Its retail price is Rs 78 after a 10% discount from the original price of Rs 87. Market availability: Available.
drug-8fb084045e0f,Zumin,Semos,2x7's,141,10,127,Available,Zumin is a pharmaceutical product marketed in Pakistan by Semos. It is sold in a pack size of 2x7's. Its retail price is Rs 127 after a 10% discount from the original price of Rs 141. Market availability: Available.
drug-ba2eb0748fb5,Zune,Wilshire,1 Vial,290,10,261,Available,Zune is a pharmaceutical product marketed in Pakistan by Wilshire. It is sold in a pack size of 1 Vial. Its retail price is Rs 261 after a 10% discount from the original price of Rs 290. Market availability: Available.
drug-f8a5135291e5,Zune,Wilshire,2x10's,148,10,133,Available,Zune is a pharmaceutical product marketed in Pakistan by Wilshire. It is sold in a pack size of 2x10's. Its retail price is Rs 133 after a 10% discount from the original price of Rs 148. Market availability: Available.
drug-9936883d4569,Zune,Wilshire,2x10's,243,10,218,Available,Zune is a pharmaceutical product marketed in Pakistan by Wilshire. It is sold in a pack size of 2x10's. Its retail price is Rs 218 after a 10% discount from the original price of Rs 243. Market availability: Available.
drug-09b722092235,Zuper,Bosch,60ml,135,10,122,Sold Out,Zuper is a pharmaceutical product marketed in Pakistan by Bosch. It is sold in a pack size of 60ml. Its retail price is Rs 122 after a 10% discount from the original price of Rs 135. Market availability: Sold Out.
drug-b71854f9314c,Zuper,Bosch,60ml,245,10,221,Sold Out,Zuper is a pharmaceutical product marketed in Pakistan by Bosch. It is sold in a pack size of 60ml. Its retail price is Rs 221 after a 10% discount from the original price of Rs 245. Market availability: Sold Out.
drug-b61f1406e988,Zurig,Getz Pharma,2 x 10's,288,10,259,Available,Zurig is a pharmaceutical product marketed in Pakistan by Getz Pharma. It is sold in a pack size of 2 x 10's. Its retail price is Rs 259 after a 10% discount from the original price of Rs 288. Market availability: Available.
drug-2b230fd0d694,Zurig,Getz Pharma,2 x 10's,450,10,405,Available,Zurig is a pharmaceutical product marketed in Pakistan by Getz Pharma. It is sold in a pack size of 2 x 10's. Its retail price is Rs 405 after a 10% discount from the original price of Rs 450. Market availability: Available.
drug-9c7adccdf1e8,Zycram,Al Habib Pharmaceuticals,1 Vial,1195,10,1076,Available,Zycram is a pharmaceutical product marketed in Pakistan by Al Habib Pharmaceuticals. It is sold in a pack size of 1 Vial. Its retail price is Rs 1076 after a 10% discount from the original price of Rs 1195. Market availability: Available.
drug-9367a3ec07df,Zygel,Bloom Pharma,1,118,10,107,Sold Out,Zygel is a pharmaceutical product marketed in Pakistan by Bloom Pharma. It is sold in a pack size of 1. Its retail price is Rs 107 after a 10% discount from the original price of Rs 118. Market availability: Sold Out.
drug-544f31fa5bb1,Zygrel,Searle,1x10's,255,10,230,Sold Out,Zygrel is a pharmaceutical product marketed in Pakistan by Searle. It is sold in a pack size of 1x10's. Its retail price is Rs 230 after a 10% discount from the original price of Rs 255. Market availability: Sold Out.
drug-9329fbb3be34,Zygrel,Searle,1x1's,255,10,230,Sold Out,Zygrel is a pharmaceutical product marketed in Pakistan by Searle. It is sold in a pack size of 1x1's. Its retail price is Rs 230 after a 10% discount from the original price of Rs 255. Market availability: Sold Out.
drug-f6e178033f84,Zygrel,Searle,1x3's,125,10,113,Sold Out,Zygrel is a pharmaceutical product marketed in Pakistan by Searle. It is sold in a pack size of 1x3's. Its retail price is Rs 113 after a 10% discount from the original price of Rs 125. Market availability: Sold Out.
drug-27a7ecb6f2e0,Zygrel,Searle,15ml,164,10,148,Sold Out,Zygrel is a pharmaceutical product marketed in Pakistan by Searle. It is sold in a pack size of 15ml. Its retail price is Rs 148 after a 10% discount from the original price of Rs 164. Market availability: Sold Out.
drug-03bdfb30019c,Zylexx SR,A'raf,2 x 10's,239,10,215,Available,Zylexx SR is a pharmaceutical product marketed in Pakistan by A'raf. It is sold in a pack size of 2 x 10's. Its retail price is Rs 215 after a 10% discount from the original price of Rs 239. Market availability: Available.
drug-ce1f40b7e586,Zylexx SR 75mg,A'raf,10's x 2,159,10,143,Available,Zylexx SR 75mg is a pharmaceutical product marketed in Pakistan by A'raf. It is sold in a pack size of 10's x 2. Its retail price is Rs 143 after a 10% discount from the original price of Rs 159. Market availability: Available.
drug-2a0097543429,Zylofixim,Remington,5's,399,10,359,Available,Zylofixim is a pharmaceutical product marketed in Pakistan by Remington. It is sold in a pack size of 5's. Its retail price is Rs 359 after a 10% discount from the original price of Rs 399. Market availability: Available.
drug-3cc82bd82311,Zylofixim,Remington,30ml,232,10,208,Available,Zylofixim is a pharmaceutical product marketed in Pakistan by Remington. It is sold in a pack size of 30ml. Its retail price is Rs 208 after a 10% discount from the original price of Rs 232. Market availability: Available.
drug-e1d1e07818cb,Zylofixim,Remington,30ml,272,10,245,Available,Zylofixim is a pharmaceutical product marketed in Pakistan by Remington. It is sold in a pack size of 30ml. Its retail price is Rs 245 after a 10% discount from the original price of Rs 272. Market availability: Available.
drug-a392192c9991,Zyloric,GlaxoSmithKline,5 x 10's,34,10,31,Available,Zyloric is a pharmaceutical product marketed in Pakistan by GlaxoSmithKline. It is sold in a pack size of 5 x 10's. Its retail price is Rs 31 after a 10% discount from the original price of Rs 34. Market availability: Available.
drug-acd22e2a818b,Zyloric,GlaxoSmithKline,30,83,10,75,Available,Zyloric is a pharmaceutical product marketed in Pakistan by GlaxoSmithKline. It is sold in a pack size of 30. Its retail price is Rs 75 after a 10% discount from the original price of Rs 83. Market availability: Available.
drug-3614ba1fc4a0,Zymacef,Shawan,1 Vial,160,10,144,Sold Out,Zymacef is a pharmaceutical product marketed in Pakistan by Shawan. It is sold in a pack size of 1 Vial. Its retail price is Rs 144 after a 10% discount from the original price of Rs 160. Market availability: Sold Out.
drug-c82b95786fd4,Zymacef,Shawan,1 Vial,60,10,60,Sold Out,Zymacef is a pharmaceutical product marketed in Pakistan by Shawan. It is sold in a pack size of 1 Vial. Its retail price is Rs 60 after a 10% discount from the original price of Rs 60. Market availability: Sold Out.
drug-7898ae8cd041,Zymacef,Shawan,1 Vial,99,10,99,Sold Out,Zymacef is a pharmaceutical product marketed in Pakistan by Shawan. It is sold in a pack size of 1 Vial. Its retail price is Rs 99 after a 10% discount from the original price of Rs 99. Market availability: Sold Out.
drug-6aeb2ac69c98,Zyprexa,Eli Lilly,4x7's,4483,10,4035,Available,Zyprexa is a pharmaceutical product marketed in Pakistan by Eli Lilly. It is sold in a pack size of 4x7's. Its retail price is Rs 4035 after a 10% discount from the original price of Rs 4483. Market availability: Available.
drug-2f444c6a7dae,Zyprexa,Eli Lilly,1x7's,2384,10,2146,Available,Zyprexa is a pharmaceutical product marketed in Pakistan by Eli Lilly. It is sold in a pack size of 1x7's. Its retail price is Rs 2146 after a 10% discount from the original price of Rs 2384. Market availability: Available.
drug-8302036d1db7,Zyprexa,Eli Lilly,4x7's,1722,10,1550,Available,Zyprexa is a pharmaceutical product marketed in Pakistan by Eli Lilly. It is sold in a pack size of 4x7's. Its retail price is Rs 1550 after a 10% discount from the original price of Rs 1722. Market availability: Available.
drug-4ed7fdc2709f,Zyrtec,GlaxoSmithKline,2x15's,144,10,130,Available,Zyrtec is a pharmaceutical product marketed in Pakistan by GlaxoSmithKline. It is sold in a pack size of 2x15's. Its retail price is Rs 130 after a 10% discount from the original price of Rs 144. Market availability: Available.
drug-368e71f48c4c,Zyrtec,GlaxoSmithKline,60ml,112,10,112,Available,Zyrtec is a pharmaceutical product marketed in Pakistan by GlaxoSmithKline. It is sold in a pack size of 60ml. Its retail price is Rs 112 after a 10% discount from the original price of Rs 112. Market availability: Available.
drug-981f67e77be4,Zystat,Global-Vision,20,189,10,170,Sold Out,Zystat is a pharmaceutical product marketed in Pakistan by Global-Vision. It is sold in a pack size of 20. Its retail price is Rs 170 after a 10% discount from the original price of Rs 189. Market availability: Sold Out.
drug-38060ad76cb0,Zystat,Global-Vision,20,290,10,261,Sold Out,Zystat is a pharmaceutical product marketed in Pakistan by Global-Vision. It is sold in a pack size of 20. Its retail price is Rs 261 after a 10% discount from the original price of Rs 290. Market availability: Sold Out.
