period,year,month,national_cpi_yoy_pct,national_cpi_mom_pct,urban_cpi_yoy_pct,urban_cpi_mom_pct,rural_cpi_yoy_pct,rural_cpi_mom_pct,spi_yoy_pct,spi_mom_pct,wpi_yoy_pct,wpi_mom_pct,national_cpi_index_2015_16,urban_cpi_index_2015_16,rural_cpi_index_2015_16,wpi_index_2015_16,annual_bx_klt_dinv_cd_wd,annual_bx_trf_pwkr_cd_dt,annual_fi_res_totl_cd,annual_fp_cpi_totl_zg,annual_ne_exp_gnfs_cd,annual_ne_imp_gnfs_cd,annual_ny_gdp_mktp_cd,annual_ny_gdp_mktp_kd_zg,annual_ny_gdp_pcap_cd,annual_sl_uem_totl_zs,national_cpi_yoy_pct_lag_1m,national_cpi_yoy_pct_lag_3m,national_cpi_yoy_pct_rolling_3m_avg,national_cpi_yoy_pct_rolling_6m_avg,urban_cpi_yoy_pct_lag_1m,urban_cpi_yoy_pct_lag_3m,urban_cpi_yoy_pct_rolling_3m_avg,urban_cpi_yoy_pct_rolling_6m_avg,rural_cpi_yoy_pct_lag_1m,rural_cpi_yoy_pct_lag_3m,rural_cpi_yoy_pct_rolling_3m_avg,rural_cpi_yoy_pct_rolling_6m_avg,spi_yoy_pct_lag_1m,spi_yoy_pct_lag_3m,spi_yoy_pct_rolling_3m_avg,spi_yoy_pct_rolling_6m_avg,wpi_yoy_pct_lag_1m,wpi_yoy_pct_lag_3m,wpi_yoy_pct_rolling_3m_avg,wpi_yoy_pct_rolling_6m_avg,target_next_month_national_cpi_yoy_pct,target_next_month_wpi_yoy_pct,target_next_month_national_cpi_direction,split
2017-07,2017,7,3.9,,4.4,,3.1,,,,1.9,,107.1,107.7,106.3,105.3,2496000000.0,19856000000.0,18455861310.286,4.085374,27888160733.4655,58514391836.2421,339205534861.1,4.432626,1519.234595,3.204,,,,,,,,,,,,,,,,,,,,,4.4,2.0,up,train
2017-08,2017,8,4.4,,5.1,,3.4,,,,2.0,,107.3,107.9,106.4,105.5,2496000000.0,19856000000.0,18455861310.286,4.085374,27888160733.4655,58514391836.2421,339205534861.1,4.432626,1519.234595,3.204,3.9,,4.15,,4.4,,4.75,,3.1,,3.25,,,,,,1.9,,1.95,,4.7,2.7,up,train
2017-09,2017,9,4.7,,5.2,,3.9,,,,2.7,,108.0,108.4,107.5,105.7,2496000000.0,19856000000.0,18455861310.286,4.085374,27888160733.4655,58514391836.2421,339205534861.1,4.432626,1519.234595,3.204,4.4,,4.333333,4.333333,5.1,,4.9,4.9,3.4,,3.466667,3.466667,,,,,2.0,,2.2,2.2,4.8,3.7,up,train
2017-10,2017,10,4.8,,5.3,,4.2,,,,3.7,,109.2,109.3,109.1,106.7,2496000000.0,19856000000.0,18455861310.286,4.085374,27888160733.4655,58514391836.2421,339205534861.1,4.432626,1519.234595,3.204,4.7,3.9,4.633333,4.45,5.2,4.4,5.2,5.0,3.9,3.1,3.833333,3.65,,,,,2.7,1.9,2.8,2.575,5.0,4.2,up,train
2017-11,2017,11,5.0,,5.4,,4.4,,,,4.2,,110.0,110.0,109.8,107.8,2496000000.0,19856000000.0,18455861310.286,4.085374,27888160733.4655,58514391836.2421,339205534861.1,4.432626,1519.234595,3.204,4.8,4.4,4.833333,4.56,5.3,5.1,5.3,5.08,4.2,3.4,4.166667,3.8,,,,,3.7,2.0,3.533333,2.9,5.6,4.5,up,train
2017-12,2017,12,5.6,,6.1,,4.9,,,,4.5,,109.9,110.1,109.7,108.3,2496000000.0,19856000000.0,18455861310.286,4.085374,27888160733.4655,58514391836.2421,339205534861.1,4.432626,1519.234595,3.204,5.0,4.7,5.133333,4.733333,5.4,5.2,5.6,5.25,4.4,3.9,4.5,3.983333,,,,,4.2,2.7,4.133333,3.166667,5.2,6.4,down,train
2018-01,2018,1,5.2,,5.4,,4.9,,,,6.4,,110.0,110.3,109.6,111.1,1737000000.0,21193000000.0,11837177725.8521,5.078057,30562205605.5736,67821965004.981,356128166704.921,6.151703,1569.338146,4.083,5.6,4.8,5.266667,4.95,6.1,5.3,5.633333,5.416667,4.9,4.2,4.733333,4.283333,,,,,4.5,3.7,5.033333,3.916667,4.5,5.9,down,train
2018-02,2018,2,4.5,,4.8,,4.0,,,,5.9,,109.7,110.1,109.1,111.6,1737000000.0,21193000000.0,11837177725.8521,5.078057,30562205605.5736,67821965004.981,356128166704.921,6.151703,1569.338146,4.083,5.2,5.0,5.1,4.966667,5.4,5.4,5.433333,5.366667,4.9,4.4,4.6,4.383333,,,,,6.4,4.2,5.6,4.566667,3.6,5.4,down,train
2018-03,2018,3,3.6,,4.0,,3.0,,,,5.4,,110.0,110.4,109.3,111.5,1737000000.0,21193000000.0,11837177725.8521,5.078057,30562205605.5736,67821965004.981,356128166704.921,6.151703,1569.338146,4.083,4.5,5.6,4.433333,4.783333,4.8,6.1,4.733333,5.166667,4.0,4.9,3.966667,4.233333,,,,,5.9,4.5,5.9,5.016667,4.0,6.3,up,train
2018-04,2018,4,4.0,,4.4,,3.3,,,,6.3,,111.1,111.9,110.0,112.9,1737000000.0,21193000000.0,11837177725.8521,5.078057,30562205605.5736,67821965004.981,356128166704.921,6.151703,1569.338146,4.083,3.6,5.2,4.033333,4.65,4.0,5.4,4.4,5.016667,3.0,4.9,3.433333,4.083333,,,,,5.4,6.4,5.866667,5.45,5.0,8.6,up,train
2018-05,2018,5,5.0,,5.3,,4.5,,,,8.6,,111.7,112.5,110.3,115.2,1737000000.0,21193000000.0,11837177725.8521,5.078057,30562205605.5736,67821965004.981,356128166704.921,6.151703,1569.338146,4.083,4.0,4.5,4.2,4.65,4.4,4.8,4.566667,5.0,3.3,4.0,3.6,4.1,,,,,6.3,5.9,6.766667,6.183333,5.7,11.4,up,train
2018-06,2018,6,5.7,,5.8,,5.4,,,,11.4,,112.6,113.3,111.4,118.1,1737000000.0,21193000000.0,11837177725.8521,5.078057,30562205605.5736,67821965004.981,356128166704.921,6.151703,1569.338146,4.083,5.0,3.6,4.9,4.666667,5.3,4.0,5.166667,4.95,4.5,3.0,4.4,4.183333,,,,,8.6,5.4,8.766667,7.333333,6.7,16.3,up,train
2018-07,2018,7,6.7,,6.7,,6.6,,,,16.3,,114.3,114.9,113.3,122.4,1737000000.0,21193000000.0,11837177725.8521,5.078057,30562205605.5736,67821965004.981,356128166704.921,6.151703,1569.338146,4.083,5.7,4.0,5.8,4.916667,5.8,4.4,5.933333,5.166667,5.4,3.3,5.5,4.466667,,,,,11.4,6.3,12.1,8.983333,6.2,16.7,down,train
2018-08,2018,8,6.2,,6.2,,6.2,,,,16.7,,113.9,114.6,113.0,123.1,1737000000.0,21193000000.0,11837177725.8521,5.078057,30562205605.5736,67821965004.981,356128166704.921,6.151703,1569.338146,4.083,6.7,5.0,6.2,5.2,6.7,5.3,6.233333,5.4,6.6,4.5,6.066667,4.833333,,,,,16.3,8.6,14.8,10.783333,5.4,14.6,down,train
2018-09,2018,9,5.4,,5.6,,5.1,,,,14.6,,113.9,114.5,113.0,121.2,1737000000.0,21193000000.0,11837177725.8521,5.078057,30562205605.5736,67821965004.981,356128166704.921,6.151703,1569.338146,4.083,6.2,5.7,6.1,5.5,6.2,5.8,6.166667,5.666667,6.2,5.4,5.966667,5.183333,,,,,16.7,11.4,15.866667,12.316667,6.5,18.6,up,train
2018-10,2018,10,6.5,,7.0,,5.7,,,,18.6,,116.3,117.0,115.2,126.6,1737000000.0,21193000000.0,11837177725.8521,5.078057,30562205605.5736,67821965004.981,356128166704.921,6.151703,1569.338146,4.083,5.4,6.7,6.033333,5.916667,5.6,6.7,6.266667,6.1,5.1,6.6,5.666667,5.583333,,,,,14.6,16.3,16.633333,14.366667,5.7,18.6,down,train
2018-11,2018,11,5.7,,6.3,,4.7,,,,18.6,,116.2,116.9,115.0,127.9,1737000000.0,21193000000.0,11837177725.8521,5.078057,30562205605.5736,67821965004.981,356128166704.921,6.151703,1569.338146,4.083,6.5,6.2,5.866667,6.033333,7.0,6.2,6.3,6.266667,5.7,6.2,5.166667,5.616667,,,,,18.6,16.7,17.266667,16.033333,5.4,16.5,down,train
2018-12,2018,12,5.4,,5.9,,4.6,,,,16.5,,115.8,116.6,114.7,126.2,1737000000.0,21193000000.0,11837177725.8521,5.078057,30562205605.5736,67821965004.981,356128166704.921,6.151703,1569.338146,4.083,5.7,5.4,5.866667,5.983333,6.3,5.6,6.4,6.283333,4.7,5.1,5.0,5.483333,,,,,18.6,14.6,17.9,16.883333,5.6,12.6,up,train
2019-01,2019,1,5.6,,6.2,,4.6,,,,12.6,,116.1,117.1,114.7,125.1,2234000000.0,22252000000.0,16586046186.2171,10.578031,30136170670.3429,62624564039.0062,320909472770.669,2.497637,1390.41691,4.83,5.4,6.5,5.566667,5.8,5.9,7.0,6.133333,6.2,4.6,5.7,4.633333,5.15,,,,,16.5,18.6,15.9,16.266667,6.8,13.9,up,train
2019-02,2019,2,6.8,,7.2,,6.0,,,,13.9,,117.1,118.1,115.7,127.2,2234000000.0,22252000000.0,16586046186.2171,10.578031,30136170670.3429,62624564039.0062,320909472770.669,2.497637,1390.41691,4.83,5.6,5.7,5.933333,5.9,6.2,6.3,6.433333,6.366667,4.6,4.7,5.066667,5.116667,,,,,12.6,18.6,14.333333,15.8,8.6,16.6,up,train
2019-03,2019,3,8.6,,8.9,,8.2,,,,16.6,,119.5,120.3,118.2,130.0,2234000000.0,22252000000.0,16586046186.2171,10.578031,30136170670.3429,62624564039.0062,320909472770.669,2.497637,1390.41691,4.83,6.8,5.4,7.0,6.433333,7.2,5.9,7.433333,6.916667,6.0,4.6,6.266667,5.633333,,,,,13.9,16.5,14.366667,16.133333,8.3,17.1,down,train
2019-04,2019,4,8.3,,8.4,,8.1,,,,17.1,,120.3,121.3,118.9,132.3,2234000000.0,22252000000.0,16586046186.2171,10.578031,30136170670.3429,62624564039.0062,320909472770.669,2.497637,1390.41691,4.83,8.6,5.6,7.9,6.733333,8.9,6.2,8.166667,7.15,8.2,4.6,7.433333,6.033333,,,,,16.6,12.6,15.866667,15.883333,8.4,16.5,up,train
2019-05,2019,5,8.4,,8.5,,8.3,,,,16.5,,121.0,122.1,119.5,134.2,2234000000.0,22252000000.0,16586046186.2171,10.578031,30136170670.3429,62624564039.0062,320909472770.669,2.497637,1390.41691,4.83,8.3,6.8,8.433333,7.183333,8.4,7.2,8.6,7.516667,8.1,6.0,8.2,6.633333,,,,,17.1,13.9,16.733333,15.533333,8.0,14.0,down,train
2019-06,2019,6,8.0,,8.1,,7.9,,,,14.0,,121.6,122.5,120.3,134.6,2234000000.0,22252000000.0,16586046186.2171,10.578031,30136170670.3429,62624564039.0062,320909472770.669,2.497637,1390.41691,4.83,8.4,8.6,8.233333,7.616667,8.5,8.9,8.333333,7.883333,8.3,8.2,8.1,7.183333,,,,,16.5,16.6,15.866667,15.116667,8.4,13.3,up,train
2019-07,2019,7,8.4,,8.7,,7.9,,,,13.3,,123.9,125.0,122.2,138.7,2234000000.0,22252000000.0,16586046186.2171,10.578031,30136170670.3429,62624564039.0062,320909472770.669,2.497637,1390.41691,4.83,8.0,8.3,8.266667,8.083333,8.1,8.4,8.433333,8.3,7.9,8.1,8.033333,7.733333,,,,,14.0,17.1,14.6,15.233333,10.5,14.1,up,train
2019-08,2019,8,10.5,,10.6,,10.3,,,,14.1,,125.9,126.8,124.6,140.4,2234000000.0,22252000000.0,16586046186.2171,10.578031,30136170670.3429,62624564039.0062,320909472770.669,2.497637,1390.41691,4.83,8.4,8.4,8.966667,8.7,8.7,8.5,9.133333,8.866667,7.9,8.3,8.7,8.45,,,,,13.3,16.5,13.8,15.266667,11.4,15.9,up,train
2019-09,2019,9,11.4,,11.6,,11.1,,,,15.9,,126.9,127.7,125.6,140.5,2234000000.0,22252000000.0,16586046186.2171,10.578031,30136170670.3429,62624564039.0062,320909472770.669,2.497637,1390.41691,4.83,10.5,8.0,10.1,9.166667,10.6,8.1,10.3,9.316667,10.3,7.9,9.766667,8.933333,,,,,14.1,14.0,14.433333,15.15,11.0,13.3,down,train
2019-10,2019,10,11.0,,10.9,,11.3,,,,13.3,,129.2,129.8,128.3,143.3,2234000000.0,22252000000.0,16586046186.2171,10.578031,30136170670.3429,62624564039.0062,320909472770.669,2.497637,1390.41691,4.83,11.4,8.4,10.966667,9.616667,11.6,8.7,11.033333,9.733333,11.1,7.9,10.9,9.466667,,,,,15.9,13.3,14.433333,14.516667,12.7,11.2,up,train
2019-11,2019,11,12.7,,12.1,,13.6,,,,11.2,,130.9,131.1,130.7,142.2,2234000000.0,22252000000.0,16586046186.2171,10.578031,30136170670.3429,62624564039.0062,320909472770.669,2.497637,1390.41691,4.83,11.0,10.5,11.7,10.333333,10.9,10.6,11.533333,10.333333,11.3,10.3,12.0,10.35,,,,,13.3,14.1,13.466667,13.633333,12.6,12.4,down,train
2019-12,2019,12,12.6,,12.0,,13.6,,,,12.4,,130.5,130.6,130.3,141.8,2234000000.0,22252000000.0,16586046186.2171,10.578031,30136170670.3429,62624564039.0062,320909472770.669,2.497637,1390.41691,4.83,12.7,11.4,12.1,11.1,12.1,11.6,11.666667,10.983333,13.6,11.1,12.833333,11.3,,,,,11.2,15.9,12.3,13.366667,14.6,15.4,up,train
2020-01,2020,1,14.6,,13.4,,16.4,,,,15.4,,133.0,132.8,133.4,144.3,2057000000.0,26089000000.0,18521734363.9531,9.740116,27935253908.9592,52327295403.4835,300425609817.981,-1.274087,1278.397352,5.994,12.6,11.0,13.3,12.133333,12.0,10.9,12.5,11.766667,13.6,11.3,14.533333,12.716667,,,,,12.4,13.3,13.0,13.716667,12.4,12.7,down,train
2020-02,2020,2,12.4,,11.2,,14.2,,,,12.7,,131.6,131.3,132.1,143.3,2057000000.0,26089000000.0,18521734363.9531,9.740116,27935253908.9592,52327295403.4835,300425609817.981,-1.274087,1278.397352,5.994,14.6,12.7,13.2,12.45,13.4,12.1,12.2,11.866667,16.4,13.6,14.733333,13.366667,,,,,15.4,11.2,13.5,13.483333,10.2,9.3,down,train
2020-03,2020,3,10.2,,9.3,,11.7,,,,9.3,,131.7,131.5,132.0,142.0,2057000000.0,26089000000.0,18521734363.9531,9.740116,27935253908.9592,52327295403.4835,300425609817.981,-1.274087,1278.397352,5.994,12.4,12.6,12.4,12.25,11.2,12.0,11.3,11.483333,14.2,13.6,14.1,13.466667,,,,,12.7,12.4,12.466667,12.383333,8.5,4.9,down,train
2020-04,2020,4,8.5,,7.7,,9.8,,,,4.9,,130.6,130.6,130.6,139.1,2057000000.0,26089000000.0,18521734363.9531,9.740116,27935253908.9592,52327295403.4835,300425609817.981,-1.274087,1278.397352,5.994,10.2,14.6,10.366667,11.833333,9.3,13.4,9.4,10.95,11.7,16.4,11.9,13.216667,,,,,9.3,15.4,8.966667,10.983333,8.2,1.5,down,train
2020-05,2020,5,8.2,,7.3,,9.7,,,,1.5,,131.0,131.0,131.0,136.2,2057000000.0,26089000000.0,18521734363.9531,9.740116,27935253908.9592,52327295403.4835,300425609817.981,-1.274087,1278.397352,5.994,8.5,12.4,8.966667,11.083333,7.7,11.2,8.1,10.15,9.8,14.2,10.4,12.566667,,,,,4.9,12.7,5.233333,9.366667,8.6,0.9,up,train
2020-06,2020,6,8.6,,7.6,,10.0,,,,0.9,,132.1,131.9,132.4,135.8,2057000000.0,26089000000.0,18521734363.9531,9.740116,27935253908.9592,52327295403.4835,300425609817.981,-1.274087,1278.397352,5.994,8.2,10.2,8.433333,10.416667,7.3,9.3,7.533333,9.416667,9.7,11.7,9.833333,11.966667,,,,,1.5,9.3,2.433333,7.45,9.3,3.2,up,train
2020-07,2020,7,9.3,,7.8,,11.6,,,,3.2,,135.4,134.7,136.4,143.1,2057000000.0,26089000000.0,18521734363.9531,9.740116,27935253908.9592,52327295403.4835,300425609817.981,-1.274087,1278.397352,5.994,8.6,8.5,8.7,9.533333,7.6,7.7,7.566667,8.483333,10.0,9.8,10.433333,11.166667,,,,,0.9,4.9,1.866667,5.416667,8.2,3.3,down,train
2020-08,2020,8,8.2,,7.1,,9.9,,,,3.3,,136.2,135.8,136.8,145.0,2057000000.0,26089000000.0,18521734363.9531,9.740116,27935253908.9592,52327295403.4835,300425609817.981,-1.274087,1278.397352,5.994,9.3,8.2,8.7,8.833333,7.8,7.3,7.5,7.8,11.6,9.7,10.5,10.45,,,,,3.2,1.5,2.466667,3.85,9.0,4.3,up,train
2020-09,2020,9,9.0,,7.7,,11.1,,,,4.3,,138.3,137.5,139.5,146.5,2057000000.0,26089000000.0,18521734363.9531,9.740116,27935253908.9592,52327295403.4835,300425609817.981,-1.274087,1278.397352,5.994,8.2,8.6,8.833333,8.633333,7.1,7.6,7.533333,7.533333,9.9,10.0,10.866667,10.35,,,,,3.3,0.9,3.6,3.016667,8.9,5.1,down,train
2020-10,2020,10,8.9,,7.3,,11.3,,,,5.1,,140.7,139.3,142.8,150.7,2057000000.0,26089000000.0,18521734363.9531,9.740116,27935253908.9592,52327295403.4835,300425609817.981,-1.274087,1278.397352,5.994,9.0,9.3,8.7,8.7,7.7,7.8,7.366667,7.466667,11.1,11.6,10.766667,10.6,,,,,4.3,3.2,4.233333,3.05,8.3,5.0,down,train
2020-11,2020,11,8.3,,7.0,,10.5,,,,5.0,,141.8,140.2,144.3,149.3,2057000000.0,26089000000.0,18521734363.9531,9.740116,27935253908.9592,52327295403.4835,300425609817.981,-1.274087,1278.397352,5.994,8.9,8.2,8.733333,8.716667,7.3,7.1,7.333333,7.416667,11.3,9.9,10.966667,10.733333,,,,,5.1,3.3,4.8,3.633333,8.0,5.7,down,train
2020-12,2020,12,8.0,,7.0,,9.5,,,,5.7,,140.9,139.7,142.7,149.8,2057000000.0,26089000000.0,18521734363.9531,9.740116,27935253908.9592,52327295403.4835,300425609817.981,-1.274087,1278.397352,5.994,8.3,9.0,8.4,8.616667,7.0,7.7,7.1,7.316667,10.5,11.1,10.433333,10.65,,,,,5.0,4.3,5.266667,4.433333,5.7,6.4,down,train
2021-01,2021,1,5.7,,5.0,,6.6,,,,6.4,,140.6,139.5,142.2,153.5,2147000000.0,31312000000.0,22811522857.5295,9.496416,31546332472.5314,62659182539.6335,348516647445.148,6.513886,1455.319224,6.338,8.0,8.9,7.333333,8.016667,7.0,7.3,6.333333,6.85,9.5,11.3,8.866667,9.816667,,,,,5.7,5.1,5.7,4.966667,8.7,9.5,up,train
2021-02,2021,2,8.7,,8.6,,8.8,,,,9.5,,143.1,142.6,143.8,156.9,2147000000.0,31312000000.0,22811522857.5295,9.496416,31546332472.5314,62659182539.6335,348516647445.148,6.513886,1455.319224,6.338,5.7,8.3,7.466667,8.1,5.0,7.0,6.866667,7.1,6.6,10.5,8.3,9.633333,,,,,6.4,5.0,7.2,6.0,9.1,14.6,up,train
2021-03,2021,3,9.1,,8.7,,9.5,,,,14.6,,143.6,143.0,144.6,162.7,2147000000.0,31312000000.0,22811522857.5295,9.496416,31546332472.5314,62659182539.6335,348516647445.148,6.513886,1455.319224,6.338,8.7,8.0,7.833333,8.116667,8.6,7.0,7.433333,7.266667,8.8,9.5,8.3,9.366667,,,,,9.5,5.7,10.166667,7.716667,11.1,16.6,up,train
2021-04,2021,4,11.1,,11.0,,11.3,,,,16.6,,145.1,144.9,145.4,162.2,2147000000.0,31312000000.0,22811522857.5295,9.496416,31546332472.5314,62659182539.6335,348516647445.148,6.513886,1455.319224,6.338,9.1,5.7,9.633333,8.483333,8.7,5.0,9.433333,7.883333,9.5,6.6,9.866667,9.366667,,,,,14.6,6.4,13.566667,9.633333,10.9,19.4,down,train
2021-05,2021,5,10.9,,10.8,,10.9,,,,19.4,,145.2,145.2,145.3,162.6,2147000000.0,31312000000.0,22811522857.5295,9.496416,31546332472.5314,62659182539.6335,348516647445.148,6.513886,1455.319224,6.338,11.1,8.7,10.366667,8.916667,11.0,8.6,10.166667,8.516667,11.3,8.8,10.566667,9.433333,,,,,16.6,9.5,16.866667,12.033333,9.7,20.9,down,train
2021-06,2021,6,9.7,,9.6,,9.7,,,,20.9,,144.8,144.6,145.2,164.1,2147000000.0,31312000000.0,22811522857.5295,9.496416,31546332472.5314,62659182539.6335,348516647445.148,6.513886,1455.319224,6.338,10.9,9.1,10.566667,9.2,10.8,8.7,10.466667,8.95,10.9,9.5,10.633333,9.466667,,,,,19.4,14.6,18.966667,14.566667,8.4,17.3,down,train
2021-07,2021,7,8.4,,8.7,,8.0,,,,17.3,,146.8,146.4,147.3,167.9,2147000000.0,31312000000.0,22811522857.5295,9.496416,31546332472.5314,62659182539.6335,348516647445.148,6.513886,1455.319224,6.338,9.7,11.1,9.666667,9.65,9.6,11.0,9.7,9.566667,9.7,11.3,9.533333,9.7,,,,,20.9,16.6,19.2,16.383333,8.4,17.1,flat,train
2021-08,2021,8,8.4,,8.3,,8.4,,,,17.1,,147.6,147.1,148.3,169.8,2147000000.0,31312000000.0,22811522857.5295,9.496416,31546332472.5314,62659182539.6335,348516647445.148,6.513886,1455.319224,6.338,8.4,10.9,8.833333,9.6,8.7,10.8,8.866667,9.516667,8.0,10.9,8.7,9.633333,,,,,17.3,19.4,18.433333,17.65,9.0,19.6,up,train
2021-09,2021,9,9.0,,9.1,,8.8,,,,19.6,,150.7,150.1,151.7,175.2,2147000000.0,31312000000.0,22811522857.5295,9.496416,31546332472.5314,62659182539.6335,348516647445.148,6.513886,1455.319224,6.338,8.4,9.7,8.6,9.583333,8.3,9.6,8.7,9.583333,8.4,9.7,8.4,9.516667,,,,,17.1,20.9,18.0,18.483333,9.2,21.2,up,train
2021-10,2021,10,9.2,,9.6,,8.7,,,,21.2,,153.6,152.6,155.2,182.6,2147000000.0,31312000000.0,22811522857.5295,9.496416,31546332472.5314,62659182539.6335,348516647445.148,6.513886,1455.319224,6.338,9.0,8.4,8.866667,9.266667,9.1,8.7,9.0,9.35,8.8,8.0,8.633333,9.083333,,,,,19.6,17.3,19.3,19.25,11.5,27.0,up,train
