auction_type,isin,tenor,issue_date,maturity_date,auction_date,settlement_date,target_amount_million_pkr,offered_competitive_face_value_million_pkr,offered_competitive_realized_value_million_pkr,accepted_competitive_face_value_million_pkr,accepted_competitive_realized_value_million_pkr,accepted_non_competitive_face_value_million_pkr,accepted_non_competitive_realized_value_million_pkr,short_sale_accommodated_face_value_million_pkr
Reopen,PK03P1502273,03-Year,2024-02-15,2027-02-15,2024-07-09,2024-07-10,75000,114884,114638.464,58484,58788.686,4727.5,4752.110638,0
Reopen,PK05P1701292,05-Year,2024-01-17,2029-01-17,2024-07-09,2024-07-10,60000,53500,53411.329,17250,17640.468,605,618.6945938,0
Reopen,PK10P1011338,10-Year,2023-11-10,2033-11-10,2024-07-09,2024-07-10,55000,37250,35429.061,0,0,0,0,0
Reopen,PK03P1502273,03-Year,2024-02-15,2027-02-15,2024-07-31,2024-08-01,50000,254301.4,258860.002,100025,102110.889,6963.9,7109.106957,0
Reopen,PK05P1701292,05-Year,2024-01-17,2029-01-17,2024-07-31,2024-08-01,40000,79055.8,75928.546,32381,31255.211,1316.1,1270.342522,0
Reopen,PK10P1011338,10-Year,2023-11-10,2033-11-10,2024-07-31,2024-08-01,35000,26750,26208.352,0,0,0,0,0
Fresh,PK02Z2009261,02-Year,2024-09-20,2026-09-20,2024-09-19,2024-09-20,75000,260501.2,197150.893,10000,7697.38,24060.4,18520.20418,9250
Fresh,PK03P2009278,03-Year,2024-09-20,2027-09-20,2024-09-19,2024-09-20,50000,155957,155766.306,1000,1026.679,15875.2,16298.73446,9500
Fresh,PK05P2009299,05-Year,2024-09-20,2029-09-20,2024-09-19,2024-09-20,50000,183525.5,184617.487,1100,1123.503,15466.4,15796.8551,9450
Fresh,PK10P2009349,10-Year,2024-09-20,2034-09-20,2024-09-19,2024-09-20,25000,30881,29846.57,12381,12285.407,3375,3348.837,1250
Reopen,PK02Z2009261,02-Year,2024-09-20,2026-09-20,2024-10-17,2024-10-18,50000,139000,108761.261,22000,17322.429,5261.5,4142.815655,5750
Reopen,PK03P2009278,03-Year,2024-09-20,2027-09-20,2024-10-17,2024-10-18,50000,107555,111211.834,7955,8337.322,16898.2,17710.32292,5550
Reopen,PK05P2009299,05-Year,2024-09-20,2029-09-20,2024-10-17,2024-10-18,50000,313061.5,327154.845,55150,58220.082,7632.1,8056.885356,5250
Reopen,PK10P2009349,10-Year,2024-09-20,2034-09-20,2024-10-17,2024-10-18,50000,98466.5,98895.126,61000,61950.983,4940,5016.926908,0
Reopen,PK02Z2009261,02-Year,2024-09-20,2026-09-20,2024-11-20,2024-11-21,100000,385120,307029.112,132670,106090.6196,10837.4,8666.213609,6000
Reopen,PK03P2009278,03-Year,2024-09-20,2027-09-20,2024-11-20,2024-11-21,50000,44700,46814.631,9900,10502.4101,7757,8228.989408,0
Reopen,PK05P2009299,05-Year,2024-09-20,2029-09-20,2024-11-20,2024-11-21,75000,392750,418930.485,145800,156108.6689,7998.6,8564.116222,9700
Reopen,PK10P2009349,10-Year,2024-09-20,2034-09-20,2024-11-20,2024-11-21,75000,69944.2,70348.47,32231.4,33222.2351,3057.2,3151.188091,2000
Reopen,PK02Z2009261,02-Year,2024-09-20,2026-09-20,2024-12-18,2024-12-19,150000,297750.7,241284.604,38450,31292.3115,20194.2,16434.90831,0
Reopen,PK03P2009278,03-Year,2024-09-20,2027-09-20,2024-12-18,2024-12-19,50000,66980,71209.134,26030,27864.9377,15197.9,16269.07276,0
Reopen,PK05P2009299,05-Year,2024-09-20,2029-09-20,2024-12-18,2024-12-19,100000,340000,367683.079,181400,196896.0528,3781.1,4104.095287,0
Reopen,PK10P2009349,10-Year,2024-09-20,2034-09-20,2024-12-18,2024-12-19,50000,119625,124972.312,95875,100988.2939,900,947.9784978,0
Fresh,PK02Z1601274,02-Year,2025-01-16,2027-01-16,2025-01-15,2025-01-16,100000,716072,569903.54,143125,114274.3081,25848,20637.612,20750
Fresh,PK03P1601281,03-Year,2025-01-16,2028-01-16,2025-01-15,2025-01-16,50000,400504.5,398723.347,75000,75203.325,12980,13015.202,5750
Fresh,PK05P1601302,05-Year,2025-01-16,2030-01-16,2025-01-15,2025-01-16,100000,378420,371959.005,107020,105572.1128,5526.1,5451.332,7000
Fresh,PK10P1601351,10-Year,2025-01-16,2035-01-16,2025-01-15,2025-01-16,50000,56212.5,52573.594,13712.5,13135.6088,1500,1436.867,2500
Fresh,PK15P1601400,15-Year,2025-01-16,2040-01-16,2025-01-15,2025-01-16,50000,16500,14892.028,,,,0,0
Reopen,PK02Z1601274,02-Year,2025-01-16,2027-01-16,2025-02-12,2025-02-13,100000,233540.7,188186.6492,51250,41434.08675,31736.6,25658.089,12250
Reopen,PK03P1601281,03-Year,2025-01-16,2028-01-16,2025-02-12,2025-02-13,50000,44550,44427.8708,5550,5587.8868,2073,2106.383,0
Reopen,PK05P1601302,05-Year,2025-01-16,2030-01-16,2025-02-12,2025-02-13,100000,392550,386738.8693,223250,220292.79,10172,10131.676,9000
Reopen,PK10P1601351,10-Year,2025-01-16,2035-01-16,2025-02-12,2025-02-13,50000,175030,166928.2007,128530,123818.8637,1550,1507.567,1000
Reopen,PK15P1601400,15-Year,2025-01-16,2040-01-16,2025-02-12,2025-02-13,50000,65000,60975.105,,,,,0
Reopen,PK02Z1601274,02-Year,2025-01-16,2027-01-16,2025-03-12,2025-03-13,100000,115500,93318.8255,,,0,0,0
Reopen,PK03P1601281,03-Year,2025-01-16,2028-01-16,2025-03-12,2025-03-13,50000,117505,116447.0837,,,0,0,0
Reopen,PK05P1601302,05-Year,2025-01-16,2030-01-16,2025-03-12,2025-03-13,100000,149800,145668.7876,500,493.39925,5520,5549.596,0
Reopen,PK10P1601351,10-Year,2025-01-16,2035-01-16,2025-03-12,2025-03-13,50000,78502,72974.12927,9002,8619.236267,800,780.834,0
Reopen,PK15P1601400,15-Year,2025-01-16,2040-01-16,2025-03-12,2025-03-13,50000,15000,13883.805,,,0,0,0
Reopen,PK02Z1601274,02-Year,2025-01-16,2027-01-16,2025-04-09,2025-04-10,100000,120250,98267.2,37000,30325.1915,4615,3782.449,0
Reopen,PK03P1601281,03-Year,2025-01-16,2028-01-16,2025-04-09,2025-04-10,50000,165840,169820.526,38000,39164.0195,582.1,599.931,0
Reopen,PK05P1601302,05-Year,2025-01-16,2030-01-16,2025-04-09,2025-04-10,100000,306430,310154.677,93180,94795.9766,5368,5461.088,0
Reopen,PK10P1601351,10-Year,2025-01-16,2035-01-16,2025-04-09,2025-04-10,50000,287623,281914.199,247623,243754.8448,763,751.081,0
Reopen,PK15P1601400,15-Year,2025-01-16,2040-01-16,2025-04-09,2025-04-10,50000,7500,7112.437,,,,,0
Reopen,PK02Z1601274,02-Year,2025-01-16,2027-01-16,2025-05-07,2025-05-08,100000,157000,130062.4785,104000,86307.811,1591.4,1320.673,0
Reopen,PK03P1601281,03-Year,2025-01-16,2028-01-16,2025-05-07,2025-05-08,50000,279000,280320.4225,71000,71527.806,762.7,796.687,0
Reopen,PK05P1601302,05-Year,2025-01-16,2030-01-16,2025-05-07,2025-05-08,50000,203300,201472.6635,66300,66014.5715,2845,2938.376,0
Reopen,PK10P1601351,10-Year,2025-01-16,2035-01-16,2025-05-07,2025-05-08,50000,185968,178104.0142,53000,51415.559,20,20.144,0
Reopen,PK15P1601400,15-Year,2025-01-16,2040-01-16,2025-05-07,2025-05-08,50000,30000,28061.97,,,,,
Reopen,PK02Z1601274,02-Year,2025-01-16,2027-01-16,2025-06-18,2025-06-19,100000,276030.6,232395.1283,59000,49787.571,4135,3489,0
Reopen,PK03P1601281,03-Year,2025-01-16,2028-01-16,2025-06-18,2025-06-19,50000,188000,189654.867,35000,37256.2053,2013,2142.763,0
Reopen,PK05P1601302,05-Year,2025-01-16,2030-01-16,2025-06-18,2025-06-19,50000,375489,378231.251,123209,130783.9802,7224,7668.122,0
Reopen,PK10P1601351,10-Year,2025-01-16,2035-01-16,2025-06-18,2025-06-19,50000,87065.1,83805.70799,36588.1,37660.8384,1609,1656.151,0
Fresh,PK15Z1906402,15-Year,2025-06-19,2040-06-19,2025-06-18,2025-06-19,50000,290500,48276.6425,288000,47921.76,,,
Fresh,PK02Z1707279,02-Year,2025-07-17,2027-07-17,2025-07-16,2025-07-17,100000,179750,145841.0462,13300,10829.24275,6967.9,5673,19000
Fresh,PK03P1707286,03-Year,2025-07-17,2028-07-17,2025-07-16,2025-07-17,50000,134104.6,131568.8538,19354.6,19110.96555,15910.6,15710,6500
Fresh,PK05P1707307,05-Year,2025-07-17,2030-07-17,2025-07-16,2025-07-17,50000,337950,333608.8953,247000,244303.158,7840,7754,0
Fresh,PK10P1707356,10-Year,2025-07-17,2035-07-17,2025-07-16,2025-07-17,50000,339122.5,321163.5826,159.3,152.9565147,1290,1239,5000
Reopen,PK15Z1906402,15-Year,2025-06-19,2040-06-19,2025-07-16,2025-07-17,50000,704920,118317.7884,,0,0,0,0
Reopen,PK02Z1707279,02-Year,2025-07-17,2027-07-17,2025-08-01,2025-08-04,100000,150250,122140.3983,20250,16504.58975,2290,1866,5500
Reopen,PK03P1707286,03-Year,2025-07-17,2028-07-17,2025-08-01,2025-08-04,50000,273779,268972.28,42279,41872.7957,1811.7,1794.295,2750
Reopen,PK05P1707307,05-Year,2025-07-17,2030-07-17,2025-08-01,2025-08-04,50000,234981,231874.491,39881,39525.2236,3493.8,3462.63,0
Reopen,PK10P1707356,10-Year,2025-07-17,2035-07-17,2025-08-01,2025-08-04,50000,342607,330262.667,214030,207347.9677,1560.3,1511.589,5000
Reopen,PK15Z1906402,15-Year,2025-06-19,2040-06-19,2025-08-01,2025-08-04,50000,1032500,180097.54,300000,52424.5,87.5,15.291,0
Reopen,PK02Z1707279,02-Year,2025-07-17,2027-07-17,2025-09-05,2025-09-08,100000,91302,74904.81189,39450,32422.53055,3839,3155,0
Reopen,PK03P1707286,03-Year,2025-07-17,2028-07-17,2025-09-05,2025-09-08,50000,100434,99961.505,5584,5585.1917,2561.4,2561.944,0
Reopen,PK05P1707307,05-Year,2025-07-17,2030-07-17,2025-09-05,2025-09-08,100000,236580,236007.542,108850,108905.3074,6143.6,6146.717,0
Reopen,PK10P1707356,10-Year,2025-07-17,2035-07-17,2025-09-05,2025-09-08,100000,356792.2,349903.732,205000,202426.1375,2855.3,2819.442,0
Reopen,PK15Z1906402,15-Year,2025-06-19,2040-06-19,2025-09-05,2025-09-08,50000,497500,88129.8975,280000,49896.56,0,0,0
Reopen,PK02Z1707279,02-Year,2025-07-17,2027-07-17,2025-10-14,2025-10-15,100000,164100,135750.38,12080,10009.1758,5473,4534.786,0
Reopen,PK03P1707286,03-Year,2025-07-17,2028-07-17,2025-10-14,2025-10-15,50000,111500,111919.903,11500,11566.674,2358.5,2372.173,0
Reopen,PK05P1707307,05-Year,2025-07-17,2030-07-17,2025-10-14,2025-10-15,100000,220450.5,221233.877,5938.4,5991.1582,6974.1,7036.059,0
Reopen,PK10P1707356,10-Year,2025-07-17,2035-07-17,2025-10-14,2025-10-15,150000,522799,522533.251,333402,334882.3955,4000,4017.752,0
Reopen,PK15Z1906402,15-Year,2025-06-19,2040-06-19,2025-10-14,2025-10-15,50000,517500,93392.545,125000,22765.455,6,1.092735698,0
Reopen,PK02Z1707279,02-Year,2025-07-17,2027-07-17,2025-11-05,2025-11-06,50000,160100,133117.965,59600,49607.8575,1675.1,1394.263794,2500
Reopen,PK03P1707286,03-Year,2025-07-17,2028-07-17,2025-11-05,2025-11-06,100000,319650,321361.171,137150,138579.5174,2688,2716.017082,5000
Reopen,PK05P1707307,05-Year,2025-07-17,2030-07-17,2025-11-05,2025-11-06,100000,179350,181062.171,90700,91841.7558,6775,6860.285508,0
Reopen,PK10P1707356,10-Year,2025-07-17,2035-07-17,2025-11-05,2025-11-06,100000,239973.8,239810.142,144473.8,145945.8869,2080,2101.193744,0
Reopen,PK15Z1906402,15-Year,2025-06-19,2040-06-19,2025-11-05,2025-11-06,50000,539500,98486.3345,340000,62796.3,10.6,1.957767,0
Reopen,PK02Z1707279,02-Year,2025-07-17,2027-07-17,2025-12-17,2025-12-18,75000,684553,581615.32,100000,85112.85,7370,6272.817045,9500
Reopen,PK03P1707286,03-Year,2025-07-17,2028-07-17,2025-12-17,2025-12-18,100000,499100,515677.94,75000,77725.966,9340.1,9679.577267,
Reopen,PK05P1707307,05-Year,2025-07-17,2030-07-17,2025-12-17,2025-12-18,75000,258360,267834.448,94560,98435.529,8800,9160.666827,
Reopen,PK10P1707356,10-Year,2025-07-17,2035-07-17,2025-12-17,2025-12-18,100000,452570,466935.111,101050,104944.516,3147.1,3268.39076,
Reopen,PK15Z1906402,15-Year,2025-06-19,2040-06-19,2025-12-17,2025-12-18,50000,593705,112058.506,36200,7002.7271,,,
Fresh,PK02Z1501284,02-Year,2026-01-15,2028-01-15,2026-01-14,2026-01-15,100000,313750,257980.578,93000,76603.414,8736.7,7196.358633,12000
Fresh,PK03P1501291,03-Year,2026-01-15,2029-01-15,2026-01-14,2026-01-15,100000,499650,499821.624,125000,125407.185,17175.7,17231.64125,14420
Fresh,PK05P1501312,05-Year,2026-01-15,2031-01-15,2026-01-14,2026-01-15,100000,312510,311151.268,106000,106154.5483,11065,11081.09958,16000
Fresh,PK10P1501361,10-Year,2026-01-15,2036-01-15,2026-01-14,2026-01-15,100000,271000,266753.452,126000,126092.85,4925,4928.619875,12000
Fresh,PK15Z1501419,15-Year,2026-01-15,2041-01-15,2026-01-14,2026-01-15,50000,666501,122495.3514,,0,,,
Reopen,PK02Z1501284,02-Year,2026-01-15,2028-01-15,2026-02-06,2026-02-09,100000,140000,115524.4,32000,26470.383,5258,4349.414807,11000
Reopen,PK03P1501291,03-Year,2026-01-15,2029-01-15,2026-02-06,2026-02-09,100000,295975,297539.249,150000,151188.7244,10646.2,10730.56932,9650
Reopen,PK05P1501312,05-Year,2026-01-15,2031-01-15,2026-02-06,2026-02-09,100000,364350,362426.164,207600,207467.1979,7170,7165.413338,3000
Reopen,PK10P1501361,10-Year,2026-01-15,2036-01-15,2026-02-06,2026-02-09,100000,132750,130383.711,58750,58578.5752,1900,1894.456049,1000
Reopen,PK15Z1501419,15-Year,2026-01-15,2041-01-15,2026-02-06,2026-02-09,50000,811500,150995.117,53000,10524.303,,,
Reopen,PK02Z1501284,02-Year,2026-01-15,2028-01-15,2026-03-26,2026-03-27,100000,91000,73246.649,38000,30763.22,4080,3303,
Reopen,PK03P1501291,03-Year,2026-01-15,2029-01-15,2026-03-26,2026-03-27,100000,86250,83288.715,60750,59018.5,4763.9,4628.079263,
Reopen,PK05P1501312,05-Year,2026-01-15,2031-01-15,2026-03-26,2026-03-27,50000,105700,99082.135,29700,28264.7716,3940,3750,
Reopen,PK10P1501361,10-Year,2026-01-15,2036-01-15,2026-03-26,2026-03-27,100000,145500,128893.707,,,,,
Reopen,PK15Z1501419,15-Year,2026-01-15,2041-01-15,2026-03-26,2026-03-27,50000,390000,67621.97,325000,57578.95,,,
Reopen,PK02Z1501284,02-Year,2026-01-15,2028-01-15,2026-04-28,2026-04-29,50000,52004,42003.722,,,,,
Reopen,PK03P1501291,03-Year,2026-01-15,2029-01-15,2026-04-28,2026-04-29,50000,54500,52720.563,,,,,
Reopen,PK05P1501312,05-Year,2026-01-15,2031-01-15,2026-04-28,2026-04-29,50000,212171,199383.6,,,,,
Reopen,PK10P1501361,10-Year,2026-01-15,2036-01-15,2026-04-28,2026-04-29,100000,162259,146272.686,,,,,
Reopen,PK15Z1501419,15-Year,2026-01-15,2041-01-15,2026-04-28,2026-04-29,50000,425500,72107.6545,,,,,
Reopen,PK02Z1501284,02-Year,2026-01-15,2028-01-15,2026-05-18,2026-05-19,50000,66500,53772.801,24500,19957.673,1830,1491,0
Fresh,PK03P1905294,03-Year,2026-05-19,2029-05-19,2026-05-18,2026-05-19,50000,40000,38570.922,5000,4849.71,2123,2059,4500
Fresh,PK05P1905315,05-Year,2026-05-19,1931-05-19,2026-05-18,2026-05-19,100000,126726,121320.037,15000,14641.29,6395,6242,16000
Fresh,PK10P1905364,10-Year,2026-05-19,1936-05-19,2026-05-18,2026-05-19,100000,150763,141601.781,53440,52456.3296,1500,1472,500
Reopen,PK15Z1501419,15-Year,2026-01-15,2041-01-15,2026-05-18,2026-05-19,50000,626500,102849.144,521000,87969.287,0,0,0
Reopen,PK02Z1501284,02-Year,2026-01-15,2028-01-15,2026-06-17,2026-06-18,50000,221001.3,183527.9,2500,2086.5,1957.2,1633.5,0
Reopen,PK03P1905294,03-Year,2026-05-19,2029-05-19,2026-06-17,2026-06-18,50000,612551.1,614515.2,153000.1,154242.6,6147,6196.9,11250
Reopen,PK05P1905315,05-Year,2026-05-19,1931-05-19,2026-06-17,2026-06-18,100000,825910,832965.9,313000,317842,8690.1,8824.5,28000
Reopen,PK10P1905364,10-Year,2026-05-19,1936-05-19,2026-06-17,2026-06-18,100000,247462,245633.6,114994,115680.1,1002.6,1008.6,8000
Reopen,PK15Z1501419,15-Year,2026-01-15,2041-01-15,2026-06-17,2026-06-18,50000,155500,26595.5,,,,,
